0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3082.4131 	EXP 	slider_right: markerPos = 5.74375
3082.4295 	EXP 	slider_right: markerPos = 5.74375
3082.4462 	EXP 	slider_right: markerPos = 5.74375
3082.4630 	EXP 	slider_right: markerPos = 5.74375
3082.4796 	EXP 	slider_right: markerPos = 5.74375
3082.4962 	EXP 	slider_right: markerPos = 5.74375
3082.5132 	EXP 	slider_right: markerPos = 5.74375
3082.5176 	DATA 	Mouse:  Left button up, pos=(1757,554)
3082.5290 	EXP 	slider_right: markerPos = 5.74375
3082.5290 	EXP 	slider_right: rating = 5.74375
3083.2769 	EXP 	New trial (rep=0, index=74): {'Numb': 29, 'picture_show': 'picture\\p29.tif', 'Video_1': 'GR_left_01_42\\GRZ29.mp4', 'picture_judge': 'picture\\p29.tif'}
3083.2957 	EXP 	image_judge: autoDraw = False
3083.2957 	EXP 	image_judge_text: autoDraw = False
3083.2957 	EXP 	slider_left: autoDraw = False
3083.2957 	EXP 	slider_mid: autoDraw = False
3083.2957 	EXP 	slider_right: autoDraw = False
3083.2957 	EXP 	image_show: image = 'picture\\p29.tif'
3083.2957 	EXP 	image_show_text: autoDraw = True
3083.2982 	DATA 	Keypress: space
3084.2974 	EXP 	image_show: autoDraw = True
3084.3070 	EXP 	image_show_text: autoDraw = False
3086.7817 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GR_left_01_42\\GRZ29.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3086.8964 	EXP 	image_show_text: autoDraw = False
3086.8964 	EXP 	image_show: autoDraw = False
3086.8964 	EXP 	video1: autoLog = True
3086.8964 	EXP 	video1: movie = 'GR_left_01_42\\GRZ29.mp4'
3086.8964 	EXP 	video1: size = array([1.7, 2. ])
3086.8964 	EXP 	video1: ori = 0.0
3086.8964 	EXP 	image_video_text: autoDraw = True
3087.8881 	EXP 	video1: autoDraw = True
3087.8964 	EXP 	image_video_text: autoDraw = False
3117.1521 	EXP 	Set video1 finished
3117.1773 	EXP 	video1: autoDraw = False
3117.1773 	EXP 	image_video_text: autoDraw = False
3117.1773 	EXP 	image_judge: image = 'picture\\p29.tif'
3117.1773 	EXP 	slider_left: markerPos = None
3117.1773 	EXP 	slider_left: markerPos = None
3117.1773 	EXP 	slider_left: rating = None
3117.1773 	EXP 	slider_mid: markerPos = None
3117.1773 	EXP 	slider_mid: markerPos = None
3117.1773 	EXP 	slider_mid: rating = None
3117.1773 	EXP 	slider_right: markerPos = None
3117.1773 	EXP 	slider_right: markerPos = None
3117.1773 	EXP 	slider_right: rating = None
3117.1773 	EXP 	image_judge: autoDraw = True
3117.1773 	EXP 	image_judge_text: autoDraw = True
3117.1773 	EXP 	slider_left: autoDraw = True
3117.1773 	EXP 	slider_mid: autoDraw = True
3117.1773 	EXP 	slider_right: autoDraw = True
3119.0028 	DATA 	Mouse: Left button down, pos=(1296,624)
3119.0107 	EXP 	slider_mid: markerPos = 6.4
3119.0273 	EXP 	slider_mid: markerPos = 6.4
3119.0442 	EXP 	slider_mid: markerPos = 6.4
3119.0611 	EXP 	slider_mid: markerPos = 6.4
3119.0774 	EXP 	slider_mid: markerPos = 6.4
3119.0944 	EXP 	slider_mid: markerPos = 6.4
3119.1111 	EXP 	slider_mid: markerPos = 6.4
3119.1275 	EXP 	slider_mid: markerPos = 6.4
3119.1442 	EXP 	slider_mid: markerPos = 6.4
3119.1486 	DATA 	Mouse:  Left button up, pos=(1296,624)
3119.1612 	EXP 	slider_mid: markerPos = 6.4
3119.1612 	EXP 	slider_mid: rating = 6.4
3120.1996 	DATA 	Mouse: Left button down, pos=(808,349)
3120.2103 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.2276 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.2444 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.2604 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.2777 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.2943 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.3106 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.3151 	DATA 	Mouse:  Left button up, pos=(808,349)
3120.3275 	EXP 	slider_left: markerPos = 3.8218750000000004
3120.3275 	EXP 	slider_left: rating = 3.8218750000000004
3121.1154 	DATA 	Mouse: Left button down, pos=(1768,372)
3121.1280 	EXP 	slider_right: markerPos = 4.0375
3121.1442 	EXP 	slider_right: markerPos = 4.0375
3121.1612 	EXP 	slider_right: markerPos = 4.0375
3121.1775 	EXP 	slider_right: markerPos = 4.0375
3121.1944 	EXP 	slider_right: markerPos = 4.0375
3121.2111 	EXP 	slider_right: markerPos = 4.0375
3121.2275 	EXP 	slider_right: markerPos = 4.0375
3121.2443 	EXP 	slider_right: markerPos = 4.0375
3121.2488 	DATA 	Mouse:  Left button up, pos=(1768,372)
3121.2603 	EXP 	slider_right: markerPos = 4.0375
3121.2603 	EXP 	slider_right: rating = 4.0375
3121.9499 	EXP 	New trial (rep=0, index=75): {'Numb': 66, 'picture_show': 'picture\\p27.tif', 'Video_1': 'GG_right_01_42\\GGY27.mp4', 'picture_judge': 'picture\\p27.tif'}
3121.9687 	EXP 	image_judge: autoDraw = False
3121.9687 	EXP 	image_judge_text: autoDraw = False
3121.9687 	EXP 	slider_left: autoDraw = False
3121.9687 	EXP 	slider_mid: autoDraw = False
3121.9687 	EXP 	slider_right: autoDraw = False
3121.9687 	EXP 	image_show: image = 'picture\\p27.tif'
3121.9687 	EXP 	image_show_text: autoDraw = True
3121.9712 	DATA 	Keypress: space
3122.9697 	EXP 	image_show: autoDraw = True
3122.9861 	EXP 	image_show_text: autoDraw = False
3125.4621 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY27.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3125.5779 	EXP 	image_show_text: autoDraw = False
3125.5779 	EXP 	image_show: autoDraw = False
3125.5779 	EXP 	video1: autoLog = True
3125.5779 	EXP 	video1: movie = 'GG_right_01_42\\GGY27.mp4'
3125.5779 	EXP 	video1: size = array([1.7, 2. ])
3125.5779 	EXP 	video1: ori = 0.0
3125.5779 	EXP 	image_video_text: autoDraw = True
3126.5632 	EXP 	video1: autoDraw = True
3126.5856 	EXP 	image_video_text: autoDraw = False
3155.8339 	EXP 	Set video1 finished
3155.8586 	EXP 	video1: autoDraw = False
3155.8586 	EXP 	image_video_text: autoDraw = False
3155.8586 	EXP 	image_judge: image = 'picture\\p27.tif'
3155.8586 	EXP 	slider_left: markerPos = None
3155.8586 	EXP 	slider_left: markerPos = None
3155.8586 	EXP 	slider_left: rating = None
3155.8586 	EXP 	slider_mid: markerPos = None
3155.8586 	EXP 	slider_mid: markerPos = None
3155.8586 	EXP 	slider_mid: rating = None
3155.8586 	EXP 	slider_right: markerPos = None
3155.8586 	EXP 	slider_right: markerPos = None
3155.8586 	EXP 	slider_right: rating = None
3155.8586 	EXP 	image_judge: autoDraw = True
3155.8586 	EXP 	image_judge_text: autoDraw = True
3155.8586 	EXP 	slider_left: autoDraw = True
3155.8586 	EXP 	slider_mid: autoDraw = True
3155.8586 	EXP 	slider_right: autoDraw = True
3156.5228 	DATA 	Mouse: Left button down, pos=(1276,543)
3156.5509 	EXP 	slider_mid: markerPos = 5.640625
3156.5674 	EXP 	slider_mid: markerPos = 5.640625
3156.5835 	EXP 	slider_mid: markerPos = 5.640625
3156.6007 	EXP 	slider_mid: markerPos = 5.640625
3156.6168 	EXP 	slider_mid: markerPos = 5.640625
3156.6293 	EXP 	slider_mid: markerPos = 5.640625
3156.6422 	EXP 	slider_mid: markerPos = 5.640625
3156.6592 	EXP 	slider_mid: markerPos = 5.640625
3156.6637 	DATA 	Mouse:  Left button up, pos=(1276,543)
3156.6756 	EXP 	slider_mid: markerPos = 5.640625
3156.6756 	EXP 	slider_mid: rating = 5.640625
3157.3332 	DATA 	Mouse: Left button down, pos=(824,430)
3157.3588 	EXP 	slider_left: markerPos = 4.581250000000001
3157.3759 	EXP 	slider_left: markerPos = 4.581250000000001
3157.3919 	EXP 	slider_left: markerPos = 4.581250000000001
3157.4092 	EXP 	slider_left: markerPos = 4.571875
3157.4251 	EXP 	slider_left: markerPos = 4.571875
3157.4425 	EXP 	slider_left: markerPos = 4.571875
3157.4585 	EXP 	slider_left: markerPos = 4.571875
3157.4758 	EXP 	slider_left: markerPos = 4.571875
3157.4802 	DATA 	Mouse:  Left button up, pos=(819,429)
3157.4921 	EXP 	slider_left: markerPos = 4.571875
3157.4921 	EXP 	slider_left: rating = 4.571875
3158.0653 	DATA 	Mouse: Left button down, pos=(1788,351)
3158.1259 	EXP 	slider_right: markerPos = 3.8218750000000004
3158.1424 	EXP 	slider_right: markerPos = 3.8218750000000004
3158.1591 	EXP 	slider_right: markerPos = 3.8218750000000004
3158.1758 	EXP 	slider_right: markerPos = 3.8218750000000004
3158.1925 	EXP 	slider_right: markerPos = 3.8218750000000004
3158.1968 	DATA 	Mouse:  Left button up, pos=(1779,349)
3158.2091 	EXP 	slider_right: markerPos = 3.8218750000000004
3158.2091 	EXP 	slider_right: rating = 3.8218750000000004
3158.8313 	EXP 	New trial (rep=0, index=76): {'Numb': 20, 'picture_show': 'picture\\p20.tif', 'Video_1': 'GG_left_01_42\\GGZ20.mp4', 'picture_judge': 'picture\\p20.tif'}
3158.8501 	EXP 	image_judge: autoDraw = False
3158.8501 	EXP 	image_judge_text: autoDraw = False
3158.8501 	EXP 	slider_left: autoDraw = False
3158.8501 	EXP 	slider_mid: autoDraw = False
3158.8501 	EXP 	slider_right: autoDraw = False
3158.8501 	EXP 	image_show: image = 'picture\\p20.tif'
3158.8501 	EXP 	image_show_text: autoDraw = True
3158.8526 	DATA 	Keypress: space
3159.8425 	EXP 	image_show: autoDraw = True
3159.8594 	EXP 	image_show_text: autoDraw = False
3162.3345 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ20.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3162.4339 	EXP 	image_show_text: autoDraw = False
3162.4339 	EXP 	image_show: autoDraw = False
3162.4339 	EXP 	video1: autoLog = True
3162.4339 	EXP 	video1: movie = 'GG_left_01_42\\GGZ20.mp4'
3162.4339 	EXP 	video1: size = array([1.7, 2. ])
3162.4339 	EXP 	video1: ori = 0.0
3162.4339 	EXP 	image_video_text: autoDraw = True
3163.4210 	EXP 	video1: autoDraw = True
3163.4440 	EXP 	image_video_text: autoDraw = False
3192.6899 	EXP 	Set video1 finished
3192.7151 	EXP 	video1: autoDraw = False
3192.7151 	EXP 	image_video_text: autoDraw = False
3192.7151 	EXP 	image_judge: image = 'picture\\p20.tif'
3192.7151 	EXP 	slider_left: markerPos = None
3192.7151 	EXP 	slider_left: markerPos = None
3192.7151 	EXP 	slider_left: rating = None
3192.7151 	EXP 	slider_mid: markerPos = None
3192.7151 	EXP 	slider_mid: markerPos = None
3192.7151 	EXP 	slider_mid: rating = None
3192.7151 	EXP 	slider_right: markerPos = None
3192.7151 	EXP 	slider_right: markerPos = None
3192.7151 	EXP 	slider_right: rating = None
3192.7151 	EXP 	image_judge: autoDraw = True
3192.7151 	EXP 	image_judge_text: autoDraw = True
3192.7151 	EXP 	slider_left: autoDraw = True
3192.7151 	EXP 	slider_mid: autoDraw = True
3192.7151 	EXP 	slider_right: autoDraw = True
3193.8090 	DATA 	Mouse: Left button down, pos=(1757,549)
3193.8175 	EXP 	slider_right: markerPos = 5.696875
3193.8316 	EXP 	slider_right: markerPos = 5.696875
3193.8489 	EXP 	slider_right: markerPos = 5.696875
3193.8656 	EXP 	slider_right: markerPos = 5.696875
3193.8824 	EXP 	slider_right: markerPos = 5.696875
3193.8988 	EXP 	slider_right: markerPos = 5.696875
3193.9157 	EXP 	slider_right: markerPos = 5.696875
3193.9320 	EXP 	slider_right: markerPos = 5.696875
3193.9486 	EXP 	slider_right: markerPos = 5.696875
3193.9530 	DATA 	Mouse:  Left button up, pos=(1757,549)
3193.9656 	EXP 	slider_right: markerPos = 5.696875
3193.9656 	EXP 	slider_right: rating = 5.696875
3195.3700 	DATA 	Mouse: Left button down, pos=(809,385)
3195.3821 	EXP 	slider_left: markerPos = 4.159375000000001
3195.3987 	EXP 	slider_left: markerPos = 4.159375000000001
3195.4154 	EXP 	slider_left: markerPos = 4.159375000000001
3195.4321 	EXP 	slider_left: markerPos = 4.159375000000001
3195.4489 	EXP 	slider_left: markerPos = 4.159375000000001
3195.4655 	EXP 	slider_left: markerPos = 4.159375000000001
3195.4819 	EXP 	slider_left: markerPos = 4.159375000000001
3195.4982 	EXP 	slider_left: markerPos = 4.159375000000001
3195.5156 	EXP 	slider_left: markerPos = 4.159375000000001
3195.5199 	DATA 	Mouse:  Left button up, pos=(809,385)
3195.5320 	EXP 	slider_left: markerPos = 4.159375000000001
3195.5320 	EXP 	slider_left: rating = 4.159375000000001
3196.4034 	DATA 	Mouse: Left button down, pos=(1301,352)
3196.4154 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.4322 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.4484 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.4655 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.4819 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.4985 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.5155 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.5325 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.5486 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.5653 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.5711 	DATA 	Mouse:  Left button up, pos=(1301,352)
3196.5819 	EXP 	slider_mid: markerPos = 3.8499999999999996
3196.5819 	EXP 	slider_mid: rating = 3.8499999999999996
3197.9319 	DATA 	Keypress: space
3197.9458 	EXP 	New trial (rep=0, index=77): {'Numb': 46, 'picture_show': 'picture\\p07.tif', 'Video_1': 'RR_right_01_42\\RRY07.mp4', 'picture_judge': 'picture\\p07.tif'}
3197.9648 	EXP 	image_judge: autoDraw = False
3197.9648 	EXP 	image_judge_text: autoDraw = False
3197.9648 	EXP 	slider_left: autoDraw = False
3197.9648 	EXP 	slider_mid: autoDraw = False
3197.9648 	EXP 	slider_right: autoDraw = False
3197.9648 	EXP 	image_show: image = 'picture\\p07.tif'
3197.9648 	EXP 	image_show_text: autoDraw = True
3198.9611 	EXP 	image_show: autoDraw = True
3198.9743 	EXP 	image_show_text: autoDraw = False
3201.4496 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_right_01_42\\RRY07.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3201.5483 	EXP 	image_show_text: autoDraw = False
3201.5483 	EXP 	image_show: autoDraw = False
3201.5483 	EXP 	video1: autoLog = True
3201.5483 	EXP 	video1: movie = 'RR_right_01_42\\RRY07.mp4'
3201.5483 	EXP 	video1: size = array([1.7, 2. ])
3201.5483 	EXP 	video1: ori = 0.0
3201.5483 	EXP 	image_video_text: autoDraw = True
3202.5492 	EXP 	video1: autoDraw = True
3202.5583 	EXP 	image_video_text: autoDraw = False
3231.8129 	EXP 	Set video1 finished
3231.8380 	EXP 	video1: autoDraw = False
3231.8380 	EXP 	image_video_text: autoDraw = False
3231.8380 	EXP 	image_judge: image = 'picture\\p07.tif'
3231.8380 	EXP 	slider_left: markerPos = None
3231.8380 	EXP 	slider_left: markerPos = None
3231.8380 	EXP 	slider_left: rating = None
3231.8380 	EXP 	slider_mid: markerPos = None
3231.8380 	EXP 	slider_mid: markerPos = None
3231.8380 	EXP 	slider_mid: rating = None
3231.8380 	EXP 	slider_right: markerPos = None
3231.8380 	EXP 	slider_right: markerPos = None
3231.8380 	EXP 	slider_right: rating = None
3231.8380 	EXP 	image_judge: autoDraw = True
3231.8380 	EXP 	image_judge_text: autoDraw = True
3231.8380 	EXP 	slider_left: autoDraw = True
3231.8380 	EXP 	slider_mid: autoDraw = True
3231.8380 	EXP 	slider_right: autoDraw = True
3232.7430 	DATA 	Mouse: Left button down, pos=(1762,537)
3232.7553 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.7719 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.7884 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8053 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8219 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8385 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8552 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8719 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8884 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.8928 	DATA 	Mouse:  Left button up, pos=(1762,537)
3232.9053 	EXP 	slider_right: markerPos = 5.5843750000000005
3232.9053 	EXP 	slider_right: rating = 5.5843750000000005
3234.1516 	DATA 	Mouse: Left button down, pos=(817,465)
3234.1635 	EXP 	slider_left: markerPos = 4.909375000000001
3234.1800 	EXP 	slider_left: markerPos = 4.9281250000000005
3234.1969 	EXP 	slider_left: markerPos = 4.9281250000000005
3234.2129 	EXP 	slider_left: markerPos = 4.9281250000000005
3234.2295 	EXP 	slider_left: markerPos = 4.9281250000000005
3234.2467 	EXP 	slider_left: markerPos = 4.9375
3234.2632 	EXP 	slider_left: markerPos = 4.9375
3234.2801 	EXP 	slider_left: markerPos = 4.9375
3234.2968 	EXP 	slider_left: markerPos = 4.9375
3234.3047 	DATA 	Mouse:  Left button up, pos=(825,468)
3234.3132 	EXP 	slider_left: markerPos = 4.9375
3234.3302 	EXP 	slider_left: markerPos = 4.9375
3234.3302 	EXP 	slider_left: rating = 4.9375
3235.0261 	DATA 	Mouse: Left button down, pos=(1339,465)
3235.0384 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.0552 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.0711 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.0887 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.1050 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.1218 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.1384 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.1548 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.1724 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.1884 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.2055 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.2103 	DATA 	Mouse:  Left button up, pos=(1339,465)
3235.2218 	EXP 	slider_mid: markerPos = 4.909375000000001
3235.2218 	EXP 	slider_mid: rating = 4.909375000000001
3235.9781 	DATA 	Keypress: space
3235.9934 	EXP 	New trial (rep=0, index=78): {'Numb': 13, 'picture_show': 'picture\\p13.tif', 'Video_1': 'RR_left_01_42\\RRZ13.mp4', 'picture_judge': 'picture\\p13.tif'}
3236.0128 	EXP 	image_judge: autoDraw = False
3236.0128 	EXP 	image_judge_text: autoDraw = False
3236.0128 	EXP 	slider_left: autoDraw = False
3236.0128 	EXP 	slider_mid: autoDraw = False
3236.0128 	EXP 	slider_right: autoDraw = False
3236.0128 	EXP 	image_show: image = 'picture\\p13.tif'
3236.0128 	EXP 	image_show_text: autoDraw = True
3237.0061 	EXP 	image_show: autoDraw = True
3237.0154 	EXP 	image_show_text: autoDraw = False
3239.4991 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ13.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
3239.5967 	EXP 	image_show_text: autoDraw = False
3239.5967 	EXP 	image_show: autoDraw = False
3239.5967 	EXP 	video1: autoLog = True
3239.5967 	EXP 	video1: movie = 'RR_left_01_42\\RRZ13.mp4'
3239.5967 	EXP 	video1: size = array([1.7, 2. ])
3239.5967 	EXP 	video1: ori = 0.0
3239.5967 	EXP 	image_video_text: autoDraw = True
3240.5922 	EXP 	video1: autoDraw = True
3240.6052 	EXP 	image_video_text: autoDraw = False
3269.8553 	EXP 	Set video1 finished
3269.8797 	EXP 	video1: autoDraw = False
3269.8797 	EXP 	image_video_text: autoDraw = False
3269.8797 	EXP 	image_judge: image = 'picture\\p13.tif'
3269.8797 	EXP 	slider_left: markerPos = None
3269.8797 	EXP 	slider_left: markerPos = None
3269.8797 	EXP 	slider_left: rating = None
3269.8797 	EXP 	slider_mid: markerPos = None
3269.8797 	EXP 	slider_mid: markerPos = None
