1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1632.1164 	EXP 	otherleft: autoDraw = True
1632.1164 	EXP 	othermiddle: autoDraw = True
1632.1164 	EXP 	otherright: autoDraw = True
1632.1164 	EXP 	left: autoDraw = False
1632.1164 	EXP 	right: autoDraw = False
1632.1164 	EXP 	middle: autoDraw = False
1632.1164 	EXP 	mypick_3: autoDraw = False
1632.1164 	EXP 	otherpick_3: autoDraw = False
1632.1164 	EXP 	residal_3: autoDraw = False
1632.1164 	EXP 	otherleft: autoDraw = False
1632.1164 	EXP 	othermiddle: autoDraw = False
1632.1164 	EXP 	otherright: autoDraw = False
1632.1164 	EXP 	mypick_4: height = 0.8
1632.1164 	EXP 	mypick_4: height = 0.8
1632.1164 	EXP 	mypick_4: text = -200
1632.1164 	EXP 	otherpick_4: height = 0.8
1632.1164 	EXP 	otherpick_4: height = 0.8
1632.1164 	EXP 	otherpick_4: text = -50
1632.1164 	EXP 	residal_4: height = 0.8
1632.1164 	EXP 	residal_4: height = 0.8
1632.1164 	EXP 	residal_4: text = 0
1632.1164 	EXP 	right_2: autoDraw = True
1632.1164 	EXP 	middle_2: autoDraw = True
1632.1164 	EXP 	left_2: autoDraw = True
1632.1164 	EXP 	mypick_4: autoDraw = True
1632.1164 	EXP 	otherpick_4: autoDraw = True
1632.1164 	EXP 	residal_4: autoDraw = True
1632.1164 	EXP 	otherleft_2: autoDraw = True
1632.1164 	EXP 	othermiddle_2: autoDraw = True
1632.1164 	EXP 	otherright_2: autoDraw = True
1632.1167 	EXP 	window1: recordFrameIntervals = False
1634.1057 	EXP 	text_6: autoDraw = True
1634.1057 	EXP 	text_6: autoDraw = False
1634.1076 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1634.1077 	EXP 	window1: mouseVisible = True
1634.1328 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1634.1335 	EXP 	RatingScale unnamed RatingScale: reset()
1634.1544 	EXP 	right_2: autoDraw = False
1634.1544 	EXP 	middle_2: autoDraw = False
1634.1544 	EXP 	left_2: autoDraw = False
1634.1544 	EXP 	mypick_4: autoDraw = False
1634.1544 	EXP 	otherpick_4: autoDraw = False
1634.1544 	EXP 	residal_4: autoDraw = False
1634.1544 	EXP 	otherleft_2: autoDraw = False
1634.1544 	EXP 	othermiddle_2: autoDraw = False
1634.1544 	EXP 	otherright_2: autoDraw = False
1634.1544 	EXP 	right_2: autoDraw = False
1634.1544 	EXP 	middle_2: autoDraw = False
1634.1544 	EXP 	left_2: autoDraw = False
1634.1544 	EXP 	mypick_4: autoDraw = False
1634.1544 	EXP 	otherpick_4: autoDraw = False
1634.1544 	EXP 	residal_4: autoDraw = False
1634.1544 	EXP 	otherleft_2: autoDraw = False
1634.1544 	EXP 	othermiddle_2: autoDraw = False
1634.1544 	EXP 	otherright_2: autoDraw = False
1634.1544 	EXP 	text_6: autoDraw = False
1634.1544 	EXP 	unnamed Rect: autoDraw = False
1634.1544 	EXP 	unnamed Rect: autoDraw = False
1634.1544 	EXP 	unnamed Rect: autoDraw = False
1634.1544 	EXP 	unnamed RatingScale: flipVert = False
1634.1544 	EXP 	unnamed RatingScale: autoLog = True
1634.9061 	DATA 	Mouse: Left button down, pos=(670,331)
1635.0100 	DATA 	Mouse:  Left button up, pos=(669,332)
1635.4158 	DATA 	Mouse: Left button down, pos=(952,177)
1635.4283 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-33.6
1635.4283 	DATA 	RatingScale unnamed RatingScale: rating RT=1.295
1635.4283 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-33.6, 0.782), (-33.6, 1.295)]
1635.4404 	EXP 	New trial (rep=0, index=85): {'trialNumber': 81, 'mychoice': -50, 'otherchoice': -50, 'stay': -200, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': -50, 'otherscore': -50, 'unobtained': -200, 'allowedkeyresp': "'left', 'down'"}
1635.4548 	EXP 	unnamed Rect: autoDraw = True
1635.4548 	EXP 	unnamed Rect: autoDraw = True
1635.4548 	EXP 	unnamed Rect: autoDraw = True
1635.4548 	EXP 	text_4: autoDraw = True
1635.5256 	DATA 	Mouse:  Left button up, pos=(952,177)
1637.4374 	EXP 	otherleft_3: autoDraw = True
1637.4374 	EXP 	othermiddle_3: autoDraw = True
1637.4374 	EXP 	otherright_3: autoDraw = True
1637.9371 	EXP 	otherleft_3: autoDraw = False
1637.9371 	EXP 	othermiddle_3: autoDraw = False
1637.9371 	EXP 	otherright_3: autoDraw = False
1637.9547 	EXP 	window1: recordFrameIntervals = False
1637.9706 	EXP 	otherleft_3: autoDraw = False
1637.9706 	EXP 	othermiddle_3: autoDraw = False
1637.9706 	EXP 	otherright_3: autoDraw = False
1637.9706 	EXP 	text_4: autoDraw = False
1637.9706 	EXP 	otherleft_4: autoDraw = True
1637.9706 	EXP 	othermiddle_4: autoDraw = True
1637.9706 	EXP 	otherright_4: autoDraw = True
1637.9706 	EXP 	text_5: autoDraw = True
1637.9715 	EXP 	window1: recordFrameIntervals = False
1638.5584 	DATA 	Keypress: left
1638.5770 	EXP 	window1: recordFrameIntervals = False
1638.5847 	EXP 	window1: recordFrameIntervals = False
1638.5956 	EXP 	otherleft_4: autoDraw = False
1638.5956 	EXP 	othermiddle_4: autoDraw = False
1638.5956 	EXP 	otherright_4: autoDraw = False
1638.5956 	EXP 	text_5: autoDraw = False
1638.5956 	EXP 	mypick_3: height = 0.8
1638.5956 	EXP 	mypick_3: height = 0.8
1638.5956 	EXP 	mypick_3: text = -50
1638.5956 	EXP 	otherpick_3: height = 0.8
1638.5956 	EXP 	otherpick_3: height = 0.8
1638.5956 	EXP 	otherpick_3: text = -50
1638.5956 	EXP 	residal_3: height = 0.8
1638.5956 	EXP 	residal_3: height = 0.8
1638.5956 	EXP 	residal_3: text = -200
1638.5956 	EXP 	left: autoDraw = True
1638.5956 	EXP 	right: autoDraw = True
1638.5956 	EXP 	middle: autoDraw = True
1638.5956 	EXP 	mypick_3: autoDraw = True
1638.5956 	EXP 	otherpick_3: autoDraw = True
1638.5956 	EXP 	residal_3: autoDraw = True
1638.5956 	EXP 	otherleft: autoDraw = True
1638.5956 	EXP 	othermiddle: autoDraw = True
1638.5956 	EXP 	otherright: autoDraw = True
1638.5956 	EXP 	left: autoDraw = False
1638.5956 	EXP 	right: autoDraw = False
1638.5956 	EXP 	middle: autoDraw = False
1638.5956 	EXP 	mypick_3: autoDraw = False
1638.5956 	EXP 	otherpick_3: autoDraw = False
1638.5956 	EXP 	residal_3: autoDraw = False
1638.5956 	EXP 	otherleft: autoDraw = False
1638.5956 	EXP 	othermiddle: autoDraw = False
1638.5956 	EXP 	otherright: autoDraw = False
1638.5956 	EXP 	mypick_4: height = 0.8
1638.5956 	EXP 	mypick_4: height = 0.8
1638.5956 	EXP 	mypick_4: text = -50
1638.5956 	EXP 	otherpick_4: height = 0.8
1638.5956 	EXP 	otherpick_4: height = 0.8
1638.5956 	EXP 	otherpick_4: text = -50
1638.5956 	EXP 	residal_4: height = 0.8
1638.5956 	EXP 	residal_4: height = 0.8
1638.5956 	EXP 	residal_4: text = -200
1638.5956 	EXP 	right_2: autoDraw = True
1638.5956 	EXP 	middle_2: autoDraw = True
1638.5956 	EXP 	left_2: autoDraw = True
1638.5956 	EXP 	mypick_4: autoDraw = True
1638.5956 	EXP 	otherpick_4: autoDraw = True
1638.5956 	EXP 	residal_4: autoDraw = True
1638.5956 	EXP 	otherleft_2: autoDraw = True
1638.5956 	EXP 	othermiddle_2: autoDraw = True
1638.5956 	EXP 	otherright_2: autoDraw = True
1638.5959 	EXP 	window1: recordFrameIntervals = False
1640.5859 	EXP 	text_6: autoDraw = True
1640.5859 	EXP 	text_6: autoDraw = False
1640.5878 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1640.5879 	EXP 	window1: mouseVisible = True
1640.6132 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1640.6139 	EXP 	RatingScale unnamed RatingScale: reset()
1640.6369 	EXP 	right_2: autoDraw = False
1640.6369 	EXP 	middle_2: autoDraw = False
1640.6369 	EXP 	left_2: autoDraw = False
1640.6369 	EXP 	mypick_4: autoDraw = False
1640.6369 	EXP 	otherpick_4: autoDraw = False
1640.6369 	EXP 	residal_4: autoDraw = False
1640.6369 	EXP 	otherleft_2: autoDraw = False
1640.6369 	EXP 	othermiddle_2: autoDraw = False
1640.6369 	EXP 	otherright_2: autoDraw = False
1640.6369 	EXP 	right_2: autoDraw = False
1640.6369 	EXP 	middle_2: autoDraw = False
1640.6369 	EXP 	left_2: autoDraw = False
1640.6369 	EXP 	mypick_4: autoDraw = False
1640.6369 	EXP 	otherpick_4: autoDraw = False
1640.6369 	EXP 	residal_4: autoDraw = False
1640.6369 	EXP 	otherleft_2: autoDraw = False
1640.6369 	EXP 	othermiddle_2: autoDraw = False
1640.6369 	EXP 	otherright_2: autoDraw = False
1640.6369 	EXP 	text_6: autoDraw = False
1640.6369 	EXP 	unnamed Rect: autoDraw = False
1640.6369 	EXP 	unnamed Rect: autoDraw = False
1640.6369 	EXP 	unnamed Rect: autoDraw = False
1640.6369 	EXP 	unnamed RatingScale: flipVert = False
1640.6369 	EXP 	unnamed RatingScale: autoLog = True
1641.0338 	DATA 	Mouse: Left button down, pos=(962,341)
1641.1207 	DATA 	Mouse:  Left button up, pos=(962,341)
1641.5229 	DATA 	Mouse: Left button down, pos=(997,167)
1641.5231 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.20000000000000284
1641.5231 	DATA 	RatingScale unnamed RatingScale: rating RT=0.909
1641.5231 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.20000000000000284, 0.43), (0.20000000000000284, 0.909)]
1641.5347 	EXP 	New trial (rep=0, index=86): {'trialNumber': 8, 'mychoice': 0, 'otherchoice': 200, 'stay': 50, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 0, 'otherscore': 200, 'unobtained': 50, 'allowedkeyresp': "'left', 'right'"}
1641.5522 	EXP 	unnamed Rect: autoDraw = True
1641.5522 	EXP 	unnamed Rect: autoDraw = True
1641.5522 	EXP 	unnamed Rect: autoDraw = True
1641.5522 	EXP 	text_4: autoDraw = True
1641.6227 	DATA 	Mouse:  Left button up, pos=(997,167)
1643.5346 	EXP 	otherleft_3: autoDraw = True
1643.5346 	EXP 	othermiddle_3: autoDraw = True
1643.5346 	EXP 	otherright_3: autoDraw = True
1644.0344 	EXP 	otherleft_3: autoDraw = False
1644.0344 	EXP 	othermiddle_3: autoDraw = False
1644.0344 	EXP 	otherright_3: autoDraw = False
1644.0353 	EXP 	window1: recordFrameIntervals = False
1644.0510 	EXP 	otherleft_3: autoDraw = False
1644.0510 	EXP 	othermiddle_3: autoDraw = False
1644.0510 	EXP 	otherright_3: autoDraw = False
1644.0510 	EXP 	text_4: autoDraw = False
1644.0510 	EXP 	otherleft_4: autoDraw = True
1644.0510 	EXP 	othermiddle_4: autoDraw = True
1644.0510 	EXP 	otherright_4: autoDraw = True
1644.0510 	EXP 	text_5: autoDraw = True
1644.0519 	EXP 	window1: recordFrameIntervals = False
1645.4715 	DATA 	Keypress: left
1645.4907 	EXP 	window1: recordFrameIntervals = False
1645.4985 	EXP 	window1: recordFrameIntervals = False
1645.5097 	EXP 	otherleft_4: autoDraw = False
1645.5097 	EXP 	othermiddle_4: autoDraw = False
1645.5097 	EXP 	otherright_4: autoDraw = False
1645.5097 	EXP 	text_5: autoDraw = False
1645.5097 	EXP 	mypick_3: height = 0.8
1645.5097 	EXP 	mypick_3: height = 0.8
1645.5097 	EXP 	mypick_3: text = 0
1645.5097 	EXP 	otherpick_3: height = 0.8
1645.5097 	EXP 	otherpick_3: height = 0.8
1645.5097 	EXP 	otherpick_3: text = 200
1645.5097 	EXP 	residal_3: height = 0.8
1645.5097 	EXP 	residal_3: height = 0.8
1645.5097 	EXP 	residal_3: text = 50
1645.5097 	EXP 	left: autoDraw = True
1645.5097 	EXP 	right: autoDraw = True
1645.5097 	EXP 	middle: autoDraw = True
1645.5097 	EXP 	mypick_3: autoDraw = True
1645.5097 	EXP 	otherpick_3: autoDraw = True
1645.5097 	EXP 	residal_3: autoDraw = True
1645.5097 	EXP 	otherleft: autoDraw = True
1645.5097 	EXP 	othermiddle: autoDraw = True
1645.5097 	EXP 	otherright: autoDraw = True
1645.5097 	EXP 	left: autoDraw = False
1645.5097 	EXP 	right: autoDraw = False
1645.5097 	EXP 	middle: autoDraw = False
1645.5097 	EXP 	mypick_3: autoDraw = False
1645.5097 	EXP 	otherpick_3: autoDraw = False
1645.5097 	EXP 	residal_3: autoDraw = False
1645.5097 	EXP 	otherleft: autoDraw = False
1645.5097 	EXP 	othermiddle: autoDraw = False
1645.5097 	EXP 	otherright: autoDraw = False
1645.5097 	EXP 	mypick_4: height = 0.8
1645.5097 	EXP 	mypick_4: height = 0.8
1645.5097 	EXP 	mypick_4: text = 0
1645.5097 	EXP 	otherpick_4: height = 0.8
1645.5097 	EXP 	otherpick_4: height = 0.8
1645.5097 	EXP 	otherpick_4: text = 200
1645.5097 	EXP 	residal_4: height = 0.8
1645.5097 	EXP 	residal_4: height = 0.8
1645.5097 	EXP 	residal_4: text = 50
1645.5097 	EXP 	right_2: autoDraw = True
1645.5097 	EXP 	middle_2: autoDraw = True
1645.5097 	EXP 	left_2: autoDraw = True
1645.5097 	EXP 	mypick_4: autoDraw = True
1645.5097 	EXP 	otherpick_4: autoDraw = True
1645.5097 	EXP 	residal_4: autoDraw = True
1645.5097 	EXP 	otherleft_2: autoDraw = True
1645.5097 	EXP 	othermiddle_2: autoDraw = True
1645.5097 	EXP 	otherright_2: autoDraw = True
1645.5101 	EXP 	window1: recordFrameIntervals = False
1647.4993 	EXP 	text_6: autoDraw = True
1647.4993 	EXP 	text_6: autoDraw = False
1647.5014 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1647.5015 	EXP 	window1: mouseVisible = True
1647.5271 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1647.5276 	EXP 	RatingScale unnamed RatingScale: reset()
1647.5496 	EXP 	right_2: autoDraw = False
1647.5496 	EXP 	middle_2: autoDraw = False
1647.5496 	EXP 	left_2: autoDraw = False
1647.5496 	EXP 	mypick_4: autoDraw = False
1647.5496 	EXP 	otherpick_4: autoDraw = False
1647.5496 	EXP 	residal_4: autoDraw = False
1647.5496 	EXP 	otherleft_2: autoDraw = False
1647.5496 	EXP 	othermiddle_2: autoDraw = False
1647.5496 	EXP 	otherright_2: autoDraw = False
1647.5496 	EXP 	right_2: autoDraw = False
1647.5496 	EXP 	middle_2: autoDraw = False
1647.5496 	EXP 	left_2: autoDraw = False
1647.5496 	EXP 	mypick_4: autoDraw = False
1647.5496 	EXP 	otherpick_4: autoDraw = False
1647.5496 	EXP 	residal_4: autoDraw = False
1647.5496 	EXP 	otherleft_2: autoDraw = False
1647.5496 	EXP 	othermiddle_2: autoDraw = False
1647.5496 	EXP 	otherright_2: autoDraw = False
1647.5496 	EXP 	text_6: autoDraw = False
1647.5496 	EXP 	unnamed Rect: autoDraw = False
1647.5496 	EXP 	unnamed Rect: autoDraw = False
1647.5496 	EXP 	unnamed Rect: autoDraw = False
1647.5496 	EXP 	unnamed RatingScale: flipVert = False
1647.5496 	EXP 	unnamed RatingScale: autoLog = True
1648.5117 	DATA 	Mouse: Left button down, pos=(928,331)
1648.6151 	DATA 	Mouse:  Left button up, pos=(928,331)
1648.9199 	DATA 	Mouse: Left button down, pos=(1015,197)
1648.9201 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-3.700000000000003
1648.9201 	DATA 	RatingScale unnamed RatingScale: rating RT=1.392
1648.9201 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.700000000000003, 0.995), (-3.700000000000003, 1.392)]
1648.9321 	EXP 	New trial (rep=0, index=87): {'trialNumber': 24, 'mychoice': 200, 'otherchoice': 0, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 200, 'otherscore': 0, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
1648.9484 	EXP 	unnamed Rect: autoDraw = True
1648.9484 	EXP 	unnamed Rect: autoDraw = True
1648.9484 	EXP 	unnamed Rect: autoDraw = True
1648.9484 	EXP 	text_4: autoDraw = True
1649.0196 	DATA 	Mouse:  Left button up, pos=(1013,197)
1650.9313 	EXP 	otherleft_3: autoDraw = True
1650.9313 	EXP 	othermiddle_3: autoDraw = True
1650.9313 	EXP 	otherright_3: autoDraw = True
1651.4310 	EXP 	otherleft_3: autoDraw = False
1651.4310 	EXP 	othermiddle_3: autoDraw = False
1651.4310 	EXP 	otherright_3: autoDraw = False
1651.4324 	EXP 	window1: recordFrameIntervals = False
1651.4478 	EXP 	text_4: autoDraw = False
1651.4478 	EXP 	otherleft_3: autoDraw = False
1651.4478 	EXP 	othermiddle_3: autoDraw = False
1651.4478 	EXP 	otherright_3: autoDraw = False
1651.4478 	EXP 	text_4: autoDraw = False
1651.4478 	EXP 	otherleft_4: autoDraw = True
1651.4478 	EXP 	othermiddle_4: autoDraw = True
1651.4478 	EXP 	otherright_4: autoDraw = True
1651.4478 	EXP 	text_5: autoDraw = True
1651.4487 	EXP 	window1: recordFrameIntervals = False
1652.3183 	DATA 	Keypress: left
1652.3377 	EXP 	window1: recordFrameIntervals = False
1652.3458 	EXP 	window1: recordFrameIntervals = False
1652.3569 	EXP 	otherleft_4: autoDraw = False
1652.3569 	EXP 	othermiddle_4: autoDraw = False
1652.3569 	EXP 	otherright_4: autoDraw = False
1652.3569 	EXP 	text_5: autoDraw = False
1652.3569 	EXP 	mypick_3: height = 0.8
1652.3569 	EXP 	mypick_3: height = 0.8
1652.3569 	EXP 	mypick_3: text = 200
1652.3569 	EXP 	otherpick_3: height = 0.8
1652.3569 	EXP 	otherpick_3: height = 0.8
1652.3569 	EXP 	otherpick_3: text = 0
1652.3569 	EXP 	residal_3: height = 0.8
1652.3569 	EXP 	residal_3: height = 0.8
1652.3569 	EXP 	residal_3: text = 0
1652.3569 	EXP 	left: autoDraw = True
1652.3569 	EXP 	right: autoDraw = True
1652.3569 	EXP 	middle: autoDraw = True
1652.3569 	EXP 	mypick_3: autoDraw = True
1652.3569 	EXP 	otherpick_3: autoDraw = True
1652.3569 	EXP 	residal_3: autoDraw = True
1652.3569 	EXP 	otherleft: autoDraw = True
1652.3569 	EXP 	othermiddle: autoDraw = True
1652.3569 	EXP 	otherright: autoDraw = True
1652.3569 	EXP 	left: autoDraw = False
1652.3569 	EXP 	right: autoDraw = False
1652.3569 	EXP 	middle: autoDraw = False
1652.3569 	EXP 	mypick_3: autoDraw = False
1652.3569 	EXP 	otherpick_3: autoDraw = False
1652.3569 	EXP 	residal_3: autoDraw = False
1652.3569 	EXP 	otherleft: autoDraw = False
1652.3569 	EXP 	othermiddle: autoDraw = False
1652.3569 	EXP 	otherright: autoDraw = False
1652.3569 	EXP 	mypick_4: height = 0.8
1652.3569 	EXP 	mypick_4: height = 0.8
1652.3569 	EXP 	mypick_4: text = 200
1652.3569 	EXP 	otherpick_4: height = 0.8
1652.3569 	EXP 	otherpick_4: height = 0.8
1652.3569 	EXP 	otherpick_4: text = 0
1652.3569 	EXP 	residal_4: height = 0.8
1652.3569 	EXP 	residal_4: height = 0.8
1652.3569 	EXP 	residal_4: text = 0
1652.3569 	EXP 	right_2: autoDraw = True
1652.3569 	EXP 	middle_2: autoDraw = True
1652.3569 	EXP 	left_2: autoDraw = True
1652.3569 	EXP 	mypick_4: autoDraw = True
1652.3569 	EXP 	otherpick_4: autoDraw = True
1652.3569 	EXP 	residal_4: autoDraw = True
1652.3569 	EXP 	otherleft_2: autoDraw = True
1652.3569 	EXP 	othermiddle_2: autoDraw = True
1652.3569 	EXP 	otherright_2: autoDraw = True
1652.3573 	EXP 	window1: recordFrameIntervals = False
1654.3464 	EXP 	text_6: autoDraw = True
1654.3464 	EXP 	text_6: autoDraw = False
1654.3486 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1654.3487 	EXP 	window1: mouseVisible = True
1654.3737 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
