1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
934.4947 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
934.4947 	EXP 	unnamed RatingScale: flipVert = False
934.4947 	EXP 	unnamed RatingScale: autoLog = True
935.0303 	DATA 	Mouse: Left button down, pos=(958,334)
935.0905 	DATA 	Mouse:  Left button up, pos=(958,332)
935.3924 	DATA 	Mouse: Left button down, pos=(968,194)
935.3926 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-0.20000000000000284
935.3926 	DATA 	RatingScale unnamed RatingScale: rating RT=0.920
935.3926 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.20000000000000284, 0.578), (-0.20000000000000284, 0.92)]
935.4066 	EXP 	New trial (rep=0, index=16): {'trialNumber': 78, 'mychoice': -50, 'otherchoice': -50, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': -50, 'otherscore': -50, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
935.4294 	EXP 	unnamed Rect: autoDraw = True
935.4294 	EXP 	unnamed Rect: autoDraw = True
935.4294 	EXP 	unnamed Rect: autoDraw = True
935.4294 	EXP 	text_4: autoDraw = True
935.4560 	DATA 	Mouse:  Left button up, pos=(968,194)
937.3985 	EXP 	otherleft_3: autoDraw = True
937.3985 	EXP 	othermiddle_3: autoDraw = True
937.3985 	EXP 	otherright_3: autoDraw = True
937.9138 	EXP 	otherleft_3: autoDraw = False
937.9138 	EXP 	othermiddle_3: autoDraw = False
937.9138 	EXP 	otherright_3: autoDraw = False
937.9149 	EXP 	window1: recordFrameIntervals = False
937.9309 	EXP 	otherleft_3: autoDraw = False
937.9309 	EXP 	othermiddle_3: autoDraw = False
937.9309 	EXP 	otherright_3: autoDraw = False
937.9309 	EXP 	text_4: autoDraw = False
937.9309 	EXP 	otherleft_4: autoDraw = True
937.9309 	EXP 	othermiddle_4: autoDraw = True
937.9309 	EXP 	otherright_4: autoDraw = True
937.9309 	EXP 	text_5: autoDraw = True
937.9341 	EXP 	window1: recordFrameIntervals = False
940.4210 	EXP 	window1: recordFrameIntervals = False
940.4296 	EXP 	window1: recordFrameIntervals = False
940.4383 	DATA 	Keypress: left
940.4422 	EXP 	otherleft_4: autoDraw = False
940.4422 	EXP 	othermiddle_4: autoDraw = False
940.4422 	EXP 	otherright_4: autoDraw = False
940.4422 	EXP 	text_5: autoDraw = False
940.4422 	EXP 	mypick_3: pos = [-12, 4]
940.4422 	EXP 	residal_3: pos = [0, 4]
940.4422 	EXP 	mypick_3: text = -50
940.4422 	EXP 	otherpick_3: pos = array([12.,  4.])
940.4422 	EXP 	otherpick_3: text = -50
940.4422 	EXP 	residal_3: text = 0
940.4422 	EXP 	left: autoDraw = True
940.4422 	EXP 	right: autoDraw = True
940.4422 	EXP 	middle: autoDraw = True
940.4422 	EXP 	mypick_3: autoDraw = True
940.4422 	EXP 	otherpick_3: autoDraw = True
940.4422 	EXP 	residal_3: autoDraw = True
940.4422 	EXP 	otherleft: autoDraw = True
940.4422 	EXP 	othermiddle: autoDraw = True
940.4422 	EXP 	otherright: autoDraw = True
940.4422 	EXP 	left: autoDraw = False
940.4422 	EXP 	right: autoDraw = False
940.4422 	EXP 	middle: autoDraw = False
940.4422 	EXP 	mypick_3: autoDraw = False
940.4422 	EXP 	otherpick_3: autoDraw = False
940.4422 	EXP 	residal_3: autoDraw = False
940.4422 	EXP 	otherleft: autoDraw = False
940.4422 	EXP 	othermiddle: autoDraw = False
940.4422 	EXP 	otherright: autoDraw = False
940.4422 	EXP 	mypick_4: pos = [-12, 4]
940.4422 	EXP 	residal_4: pos = [0, 4]
940.4422 	EXP 	mypick_4: text = -50
940.4422 	EXP 	otherpick_4: pos = array([12.,  4.])
940.4422 	EXP 	otherpick_4: text = -50
940.4422 	EXP 	residal_4: text = 0
940.4422 	EXP 	right_2: autoDraw = True
940.4422 	EXP 	middle_2: autoDraw = True
940.4422 	EXP 	left_2: autoDraw = True
940.4422 	EXP 	mypick_4: autoDraw = True
940.4422 	EXP 	otherpick_4: autoDraw = True
940.4422 	EXP 	residal_4: autoDraw = True
940.4422 	EXP 	otherleft_2: autoDraw = True
940.4422 	EXP 	othermiddle_2: autoDraw = True
940.4422 	EXP 	otherright_2: autoDraw = True
940.4426 	EXP 	window1: recordFrameIntervals = False
942.4296 	EXP 	text_6: autoDraw = True
942.4296 	EXP 	text_6: autoDraw = False
942.4333 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
942.4334 	EXP 	window1: mouseVisible = True
942.4534 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
942.4540 	EXP 	RatingScale unnamed RatingScale: reset()
942.4762 	EXP 	right_2: autoDraw = False
942.4762 	EXP 	middle_2: autoDraw = False
942.4762 	EXP 	left_2: autoDraw = False
942.4762 	EXP 	mypick_4: autoDraw = False
942.4762 	EXP 	otherpick_4: autoDraw = False
942.4762 	EXP 	residal_4: autoDraw = False
942.4762 	EXP 	otherleft_2: autoDraw = False
942.4762 	EXP 	othermiddle_2: autoDraw = False
942.4762 	EXP 	otherright_2: autoDraw = False
942.4762 	EXP 	right_2: autoDraw = False
942.4762 	EXP 	middle_2: autoDraw = False
942.4762 	EXP 	left_2: autoDraw = False
942.4762 	EXP 	mypick_4: autoDraw = False
942.4762 	EXP 	otherpick_4: autoDraw = False
942.4762 	EXP 	residal_4: autoDraw = False
942.4762 	EXP 	otherleft_2: autoDraw = False
942.4762 	EXP 	othermiddle_2: autoDraw = False
942.4762 	EXP 	otherright_2: autoDraw = False
942.4762 	EXP 	text_6: autoDraw = False
942.4762 	EXP 	unnamed Rect: autoDraw = False
942.4762 	EXP 	unnamed Rect: autoDraw = False
942.4762 	EXP 	unnamed Rect: autoDraw = False
942.4762 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
942.4762 	EXP 	unnamed RatingScale: flipVert = False
942.4762 	EXP 	unnamed RatingScale: autoLog = True
943.1716 	DATA 	Mouse: Left button down, pos=(965,325)
943.2521 	DATA 	Mouse:  Left button up, pos=(965,326)
943.6115 	DATA 	Mouse: Left button down, pos=(980,176)
943.6117 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.6000000000000014
943.6117 	DATA 	RatingScale unnamed RatingScale: rating RT=1.158
943.6117 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6000000000000014, 0.718), (0.6000000000000014, 1.158)]
943.6248 	EXP 	New trial (rep=0, index=17): {'trialNumber': 29, 'mychoice': 50, 'otherchoice': 0, 'stay': 50, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 50, 'otherscore': 0, 'unobtained': 50, 'allowedkeyresp': "'left', 'right'"}
943.6447 	EXP 	unnamed Rect: autoDraw = True
943.6447 	EXP 	unnamed Rect: autoDraw = True
943.6447 	EXP 	unnamed Rect: autoDraw = True
943.6447 	EXP 	text_4: autoDraw = True
943.6661 	DATA 	Mouse:  Left button up, pos=(980,176)
945.6298 	EXP 	otherleft_3: autoDraw = True
945.6298 	EXP 	othermiddle_3: autoDraw = True
945.6298 	EXP 	otherright_3: autoDraw = True
946.1287 	EXP 	otherleft_3: autoDraw = False
946.1287 	EXP 	othermiddle_3: autoDraw = False
946.1287 	EXP 	otherright_3: autoDraw = False
946.1298 	EXP 	window1: recordFrameIntervals = False
946.1456 	EXP 	otherleft_3: autoDraw = False
946.1456 	EXP 	othermiddle_3: autoDraw = False
946.1456 	EXP 	otherright_3: autoDraw = False
946.1456 	EXP 	text_4: autoDraw = False
946.1456 	EXP 	otherleft_4: autoDraw = True
946.1456 	EXP 	othermiddle_4: autoDraw = True
946.1456 	EXP 	otherright_4: autoDraw = True
946.1456 	EXP 	text_5: autoDraw = True
946.1481 	EXP 	window1: recordFrameIntervals = False
946.5803 	DATA 	Keypress: right
946.6324 	EXP 	window1: recordFrameIntervals = False
946.6393 	EXP 	window1: recordFrameIntervals = False
946.6520 	EXP 	otherleft_4: autoDraw = False
946.6520 	EXP 	othermiddle_4: autoDraw = False
946.6520 	EXP 	otherright_4: autoDraw = False
946.6520 	EXP 	text_5: autoDraw = False
946.6520 	EXP 	mypick_3: pos = [12, 4]
946.6520 	EXP 	residal_3: pos = [-12, 4]
946.6520 	EXP 	mypick_3: text = 50
946.6520 	EXP 	otherpick_3: pos = array([0., 4.])
946.6520 	EXP 	otherpick_3: text = 0
946.6520 	EXP 	residal_3: text = 50
946.6520 	EXP 	left: autoDraw = True
946.6520 	EXP 	right: autoDraw = True
946.6520 	EXP 	middle: autoDraw = True
946.6520 	EXP 	mypick_3: autoDraw = True
946.6520 	EXP 	otherpick_3: autoDraw = True
946.6520 	EXP 	residal_3: autoDraw = True
946.6520 	EXP 	otherleft: autoDraw = True
946.6520 	EXP 	othermiddle: autoDraw = True
946.6520 	EXP 	otherright: autoDraw = True
946.6520 	EXP 	left: autoDraw = False
946.6520 	EXP 	right: autoDraw = False
946.6520 	EXP 	middle: autoDraw = False
946.6520 	EXP 	mypick_3: autoDraw = False
946.6520 	EXP 	otherpick_3: autoDraw = False
946.6520 	EXP 	residal_3: autoDraw = False
946.6520 	EXP 	otherleft: autoDraw = False
946.6520 	EXP 	othermiddle: autoDraw = False
946.6520 	EXP 	otherright: autoDraw = False
946.6520 	EXP 	mypick_4: pos = [12, 4]
946.6520 	EXP 	residal_4: pos = [-12, 4]
946.6520 	EXP 	mypick_4: text = 50
946.6520 	EXP 	otherpick_4: pos = array([0., 4.])
946.6520 	EXP 	otherpick_4: text = 0
946.6520 	EXP 	residal_4: text = 50
946.6520 	EXP 	right_2: autoDraw = True
946.6520 	EXP 	middle_2: autoDraw = True
946.6520 	EXP 	left_2: autoDraw = True
946.6520 	EXP 	mypick_4: autoDraw = True
946.6520 	EXP 	otherpick_4: autoDraw = True
946.6520 	EXP 	residal_4: autoDraw = True
946.6520 	EXP 	otherleft_2: autoDraw = True
946.6520 	EXP 	othermiddle_2: autoDraw = True
946.6520 	EXP 	otherright_2: autoDraw = True
946.6523 	EXP 	window1: recordFrameIntervals = False
948.6452 	EXP 	text_6: autoDraw = True
948.6452 	EXP 	text_6: autoDraw = False
948.6491 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
948.6492 	EXP 	window1: mouseVisible = True
948.6692 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
948.6698 	EXP 	RatingScale unnamed RatingScale: reset()
948.6918 	EXP 	right_2: autoDraw = False
948.6918 	EXP 	middle_2: autoDraw = False
948.6918 	EXP 	left_2: autoDraw = False
948.6918 	EXP 	mypick_4: autoDraw = False
948.6918 	EXP 	otherpick_4: autoDraw = False
948.6918 	EXP 	residal_4: autoDraw = False
948.6918 	EXP 	otherleft_2: autoDraw = False
948.6918 	EXP 	othermiddle_2: autoDraw = False
948.6918 	EXP 	otherright_2: autoDraw = False
948.6918 	EXP 	right_2: autoDraw = False
948.6918 	EXP 	middle_2: autoDraw = False
948.6918 	EXP 	left_2: autoDraw = False
948.6918 	EXP 	mypick_4: autoDraw = False
948.6918 	EXP 	otherpick_4: autoDraw = False
948.6918 	EXP 	residal_4: autoDraw = False
948.6918 	EXP 	otherleft_2: autoDraw = False
948.6918 	EXP 	othermiddle_2: autoDraw = False
948.6918 	EXP 	otherright_2: autoDraw = False
948.6918 	EXP 	text_6: autoDraw = False
948.6918 	EXP 	unnamed Rect: autoDraw = False
948.6918 	EXP 	unnamed Rect: autoDraw = False
948.6918 	EXP 	unnamed Rect: autoDraw = False
948.6918 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
948.6918 	EXP 	unnamed RatingScale: flipVert = False
948.6918 	EXP 	unnamed RatingScale: autoLog = True
949.3701 	DATA 	Mouse: Left button down, pos=(1389,332)
949.4689 	DATA 	Mouse:  Left button up, pos=(1390,331)
949.8497 	DATA 	Mouse: Left button down, pos=(1383,343)
950.4876 	DATA 	Mouse:  Left button up, pos=(1469,340)
950.8544 	DATA 	Mouse: Left button down, pos=(890,163)
950.8659 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
950.8659 	DATA 	RatingScale unnamed RatingScale: rating RT=2.196
950.8659 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.7, 0.7), (49.0, 1.18), (49.099999999999994, 1.23), (49.3, 1.248), (49.5, 1.294), (49.900000000000006, 1.318), (50.0, 1.342), (50.0, 2.196)]
950.8833 	EXP 	New trial (rep=0, index=18): {'trialNumber': 89, 'mychoice': -200, 'otherchoice': -50, 'stay': -200, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': -200, 'otherscore': -50, 'unobtained': -200, 'allowedkeyresp': "'left', 'right'"}
950.8960 	EXP 	unnamed Rect: autoDraw = True
950.8960 	EXP 	unnamed Rect: autoDraw = True
950.8960 	EXP 	unnamed Rect: autoDraw = True
950.8960 	EXP 	text_4: autoDraw = True
950.9199 	DATA 	Mouse:  Left button up, pos=(892,162)
952.8782 	EXP 	otherleft_3: autoDraw = True
952.8782 	EXP 	othermiddle_3: autoDraw = True
952.8782 	EXP 	otherright_3: autoDraw = True
953.3775 	EXP 	otherleft_3: autoDraw = False
953.3775 	EXP 	othermiddle_3: autoDraw = False
953.3775 	EXP 	otherright_3: autoDraw = False
953.3952 	EXP 	window1: recordFrameIntervals = False
953.4107 	EXP 	otherleft_3: autoDraw = False
953.4107 	EXP 	othermiddle_3: autoDraw = False
953.4107 	EXP 	otherright_3: autoDraw = False
953.4107 	EXP 	text_4: autoDraw = False
953.4107 	EXP 	otherleft_4: autoDraw = True
953.4107 	EXP 	othermiddle_4: autoDraw = True
953.4107 	EXP 	otherright_4: autoDraw = True
953.4107 	EXP 	text_5: autoDraw = True
953.4133 	EXP 	window1: recordFrameIntervals = False
954.1534 	EXP 	window1: recordFrameIntervals = False
954.1632 	EXP 	window1: recordFrameIntervals = False
954.1766 	EXP 	otherleft_4: autoDraw = False
954.1766 	EXP 	othermiddle_4: autoDraw = False
954.1766 	EXP 	otherright_4: autoDraw = False
954.1766 	EXP 	text_5: autoDraw = False
954.1766 	EXP 	mypick_3: pos = [12, 4]
954.1766 	EXP 	residal_3: pos = [-12, 4]
954.1766 	EXP 	mypick_3: text = -200
954.1766 	EXP 	otherpick_3: pos = array([0., 4.])
954.1766 	EXP 	otherpick_3: text = -50
954.1766 	EXP 	residal_3: text = -200
954.1766 	EXP 	left: autoDraw = True
954.1766 	EXP 	right: autoDraw = True
954.1766 	EXP 	middle: autoDraw = True
954.1766 	EXP 	mypick_3: autoDraw = True
954.1766 	EXP 	otherpick_3: autoDraw = True
954.1766 	EXP 	residal_3: autoDraw = True
954.1766 	EXP 	otherleft: autoDraw = True
954.1766 	EXP 	othermiddle: autoDraw = True
954.1766 	EXP 	otherright: autoDraw = True
954.1766 	EXP 	left: autoDraw = False
954.1766 	EXP 	right: autoDraw = False
954.1766 	EXP 	middle: autoDraw = False
954.1766 	EXP 	mypick_3: autoDraw = False
954.1766 	EXP 	otherpick_3: autoDraw = False
954.1766 	EXP 	residal_3: autoDraw = False
954.1766 	EXP 	otherleft: autoDraw = False
954.1766 	EXP 	othermiddle: autoDraw = False
954.1766 	EXP 	otherright: autoDraw = False
954.1766 	EXP 	mypick_4: pos = [12, 4]
954.1766 	EXP 	residal_4: pos = [-12, 4]
954.1766 	EXP 	mypick_4: text = -200
954.1766 	EXP 	otherpick_4: pos = array([0., 4.])
954.1766 	EXP 	otherpick_4: text = -50
954.1766 	EXP 	residal_4: text = -200
954.1766 	EXP 	right_2: autoDraw = True
954.1766 	EXP 	middle_2: autoDraw = True
954.1766 	EXP 	left_2: autoDraw = True
954.1766 	EXP 	mypick_4: autoDraw = True
954.1766 	EXP 	otherpick_4: autoDraw = True
954.1766 	EXP 	residal_4: autoDraw = True
954.1766 	EXP 	otherleft_2: autoDraw = True
954.1766 	EXP 	othermiddle_2: autoDraw = True
954.1766 	EXP 	otherright_2: autoDraw = True
954.1769 	EXP 	window1: recordFrameIntervals = False
954.4482 	DATA 	Keypress: right
956.1621 	EXP 	text_6: autoDraw = True
956.1621 	EXP 	text_6: autoDraw = False
956.1656 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
956.1657 	EXP 	window1: mouseVisible = True
956.1849 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
