1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1096.1111 	EXP 	unnamed RatingScale: autoLog = True
1097.3204 	DATA 	Mouse: Left button down, pos=(744,328)
1097.4204 	DATA 	Mouse:  Left button up, pos=(744,328)
1097.8733 	DATA 	Mouse: Left button down, pos=(928,187)
1097.8734 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-25.0
1097.8734 	DATA 	RatingScale unnamed RatingScale: rating RT=1.785
1097.8734 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-25.0, 1.243), (-25.0, 1.784)]
1097.8873 	EXP 	New trial (rep=0, index=28): {'trialNumber': 44, 'mychoice': 200, 'otherchoice': 0, 'stay': 200, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 200, 'otherscore': 0, 'unobtained': 200, 'allowedkeyresp': "'left', 'right'"}
1097.9125 	EXP 	unnamed Rect: autoDraw = True
1097.9125 	EXP 	unnamed Rect: autoDraw = True
1097.9125 	EXP 	unnamed Rect: autoDraw = True
1097.9125 	EXP 	text_4: autoDraw = True
1098.0018 	DATA 	Mouse:  Left button up, pos=(928,187)
1099.8805 	EXP 	otherleft_3: autoDraw = True
1099.8805 	EXP 	othermiddle_3: autoDraw = True
1099.8805 	EXP 	otherright_3: autoDraw = True
1100.3797 	EXP 	otherleft_3: autoDraw = False
1100.3797 	EXP 	othermiddle_3: autoDraw = False
1100.3797 	EXP 	otherright_3: autoDraw = False
1100.3973 	EXP 	window1: recordFrameIntervals = False
1100.4131 	EXP 	otherleft_3: autoDraw = False
1100.4131 	EXP 	othermiddle_3: autoDraw = False
1100.4131 	EXP 	otherright_3: autoDraw = False
1100.4131 	EXP 	text_4: autoDraw = False
1100.4131 	EXP 	otherleft_4: autoDraw = True
1100.4131 	EXP 	othermiddle_4: autoDraw = True
1100.4131 	EXP 	otherright_4: autoDraw = True
1100.4131 	EXP 	text_5: autoDraw = True
1100.4156 	EXP 	window1: recordFrameIntervals = False
1100.6845 	DATA 	Keypress: right
1100.9043 	EXP 	window1: recordFrameIntervals = False
1100.9160 	EXP 	window1: recordFrameIntervals = False
1100.9299 	EXP 	otherleft_4: autoDraw = False
1100.9299 	EXP 	othermiddle_4: autoDraw = False
1100.9299 	EXP 	otherright_4: autoDraw = False
1100.9299 	EXP 	text_5: autoDraw = False
1100.9299 	EXP 	mypick_3: pos = [12, 4]
1100.9299 	EXP 	residal_3: pos = [-12, 4]
1100.9299 	EXP 	mypick_3: text = 200
1100.9299 	EXP 	otherpick_3: pos = array([0., 4.])
1100.9299 	EXP 	otherpick_3: text = 0
1100.9299 	EXP 	residal_3: text = 200
1100.9299 	EXP 	left: autoDraw = True
1100.9299 	EXP 	right: autoDraw = True
1100.9299 	EXP 	middle: autoDraw = True
1100.9299 	EXP 	mypick_3: autoDraw = True
1100.9299 	EXP 	otherpick_3: autoDraw = True
1100.9299 	EXP 	residal_3: autoDraw = True
1100.9299 	EXP 	otherleft: autoDraw = True
1100.9299 	EXP 	othermiddle: autoDraw = True
1100.9299 	EXP 	otherright: autoDraw = True
1100.9299 	EXP 	left: autoDraw = False
1100.9299 	EXP 	right: autoDraw = False
1100.9299 	EXP 	middle: autoDraw = False
1100.9299 	EXP 	mypick_3: autoDraw = False
1100.9299 	EXP 	otherpick_3: autoDraw = False
1100.9299 	EXP 	residal_3: autoDraw = False
1100.9299 	EXP 	otherleft: autoDraw = False
1100.9299 	EXP 	othermiddle: autoDraw = False
1100.9299 	EXP 	otherright: autoDraw = False
1100.9299 	EXP 	mypick_4: pos = [12, 4]
1100.9299 	EXP 	residal_4: pos = [-12, 4]
1100.9299 	EXP 	mypick_4: text = 200
1100.9299 	EXP 	otherpick_4: pos = array([0., 4.])
1100.9299 	EXP 	otherpick_4: text = 0
1100.9299 	EXP 	residal_4: text = 200
1100.9299 	EXP 	right_2: autoDraw = True
1100.9299 	EXP 	middle_2: autoDraw = True
1100.9299 	EXP 	left_2: autoDraw = True
1100.9299 	EXP 	mypick_4: autoDraw = True
1100.9299 	EXP 	otherpick_4: autoDraw = True
1100.9299 	EXP 	residal_4: autoDraw = True
1100.9299 	EXP 	otherleft_2: autoDraw = True
1100.9299 	EXP 	othermiddle_2: autoDraw = True
1100.9299 	EXP 	otherright_2: autoDraw = True
1100.9302 	EXP 	window1: recordFrameIntervals = False
1102.9126 	EXP 	text_6: autoDraw = True
1102.9126 	EXP 	text_6: autoDraw = False
1102.9165 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1102.9166 	EXP 	window1: mouseVisible = True
1102.9364 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1102.9370 	EXP 	RatingScale unnamed RatingScale: reset()
1102.9575 	EXP 	right_2: autoDraw = False
1102.9575 	EXP 	middle_2: autoDraw = False
1102.9575 	EXP 	left_2: autoDraw = False
1102.9575 	EXP 	mypick_4: autoDraw = False
1102.9575 	EXP 	otherpick_4: autoDraw = False
1102.9575 	EXP 	residal_4: autoDraw = False
1102.9575 	EXP 	otherleft_2: autoDraw = False
1102.9575 	EXP 	othermiddle_2: autoDraw = False
1102.9575 	EXP 	otherright_2: autoDraw = False
1102.9575 	EXP 	right_2: autoDraw = False
1102.9575 	EXP 	middle_2: autoDraw = False
1102.9575 	EXP 	left_2: autoDraw = False
1102.9575 	EXP 	mypick_4: autoDraw = False
1102.9575 	EXP 	otherpick_4: autoDraw = False
1102.9575 	EXP 	residal_4: autoDraw = False
1102.9575 	EXP 	otherleft_2: autoDraw = False
1102.9575 	EXP 	othermiddle_2: autoDraw = False
1102.9575 	EXP 	otherright_2: autoDraw = False
1102.9575 	EXP 	text_6: autoDraw = False
1102.9575 	EXP 	unnamed Rect: autoDraw = False
1102.9575 	EXP 	unnamed Rect: autoDraw = False
1102.9575 	EXP 	unnamed Rect: autoDraw = False
1102.9575 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1102.9575 	EXP 	unnamed RatingScale: flipVert = False
1102.9575 	EXP 	unnamed RatingScale: autoLog = True
1103.7416 	DATA 	Mouse: Left button down, pos=(1391,332)
1103.8183 	DATA 	Mouse:  Left button up, pos=(1391,332)
1104.4005 	DATA 	Mouse: Left button down, pos=(1081,154)
1104.4006 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.900000000000006
1104.4006 	DATA 	RatingScale unnamed RatingScale: rating RT=1.464
1104.4006 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.900000000000006, 0.824), (49.900000000000006, 1.464)]
1104.4153 	EXP 	New trial (rep=0, index=29): {'trialNumber': 29, 'mychoice': 50, 'otherchoice': 0, 'stay': 50, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 50, 'otherscore': 0, 'unobtained': 50, 'allowedkeyresp': "'left', 'right'"}
1104.4302 	EXP 	unnamed Rect: autoDraw = True
1104.4302 	EXP 	unnamed Rect: autoDraw = True
1104.4302 	EXP 	unnamed Rect: autoDraw = True
1104.4302 	EXP 	text_4: autoDraw = True
1104.4864 	DATA 	Mouse:  Left button up, pos=(1081,154)
1106.4122 	EXP 	otherleft_3: autoDraw = True
1106.4122 	EXP 	othermiddle_3: autoDraw = True
1106.4122 	EXP 	otherright_3: autoDraw = True
1106.9118 	EXP 	otherleft_3: autoDraw = False
1106.9118 	EXP 	othermiddle_3: autoDraw = False
1106.9118 	EXP 	otherright_3: autoDraw = False
1106.9293 	EXP 	window1: recordFrameIntervals = False
1106.9451 	EXP 	otherleft_3: autoDraw = False
1106.9451 	EXP 	othermiddle_3: autoDraw = False
1106.9451 	EXP 	otherright_3: autoDraw = False
1106.9451 	EXP 	text_4: autoDraw = False
1106.9451 	EXP 	otherleft_4: autoDraw = True
1106.9451 	EXP 	othermiddle_4: autoDraw = True
1106.9451 	EXP 	otherright_4: autoDraw = True
1106.9451 	EXP 	text_5: autoDraw = True
1106.9477 	EXP 	window1: recordFrameIntervals = False
1107.7046 	EXP 	window1: recordFrameIntervals = False
1107.7144 	EXP 	window1: recordFrameIntervals = False
1107.7228 	DATA 	Keypress: right
1107.7269 	EXP 	otherleft_4: autoDraw = False
1107.7269 	EXP 	othermiddle_4: autoDraw = False
1107.7269 	EXP 	otherright_4: autoDraw = False
1107.7269 	EXP 	text_5: autoDraw = False
1107.7269 	EXP 	mypick_3: pos = [12, 4]
1107.7269 	EXP 	residal_3: pos = [-12, 4]
1107.7269 	EXP 	mypick_3: text = 50
1107.7269 	EXP 	otherpick_3: pos = array([0., 4.])
1107.7269 	EXP 	otherpick_3: text = 0
1107.7269 	EXP 	residal_3: text = 50
1107.7269 	EXP 	left: autoDraw = True
1107.7269 	EXP 	right: autoDraw = True
1107.7269 	EXP 	middle: autoDraw = True
1107.7269 	EXP 	mypick_3: autoDraw = True
1107.7269 	EXP 	otherpick_3: autoDraw = True
1107.7269 	EXP 	residal_3: autoDraw = True
1107.7269 	EXP 	otherleft: autoDraw = True
1107.7269 	EXP 	othermiddle: autoDraw = True
1107.7269 	EXP 	otherright: autoDraw = True
1107.7269 	EXP 	left: autoDraw = False
1107.7269 	EXP 	right: autoDraw = False
1107.7269 	EXP 	middle: autoDraw = False
1107.7269 	EXP 	mypick_3: autoDraw = False
1107.7269 	EXP 	otherpick_3: autoDraw = False
1107.7269 	EXP 	residal_3: autoDraw = False
1107.7269 	EXP 	otherleft: autoDraw = False
1107.7269 	EXP 	othermiddle: autoDraw = False
1107.7269 	EXP 	otherright: autoDraw = False
1107.7269 	EXP 	mypick_4: pos = [12, 4]
1107.7269 	EXP 	residal_4: pos = [-12, 4]
1107.7269 	EXP 	mypick_4: text = 50
1107.7269 	EXP 	otherpick_4: pos = array([0., 4.])
1107.7269 	EXP 	otherpick_4: text = 0
1107.7269 	EXP 	residal_4: text = 50
1107.7269 	EXP 	right_2: autoDraw = True
1107.7269 	EXP 	middle_2: autoDraw = True
1107.7269 	EXP 	left_2: autoDraw = True
1107.7269 	EXP 	mypick_4: autoDraw = True
1107.7269 	EXP 	otherpick_4: autoDraw = True
1107.7269 	EXP 	residal_4: autoDraw = True
1107.7269 	EXP 	otherleft_2: autoDraw = True
1107.7269 	EXP 	othermiddle_2: autoDraw = True
1107.7269 	EXP 	otherright_2: autoDraw = True
1107.7272 	EXP 	window1: recordFrameIntervals = False
1109.7114 	EXP 	text_6: autoDraw = True
1109.7114 	EXP 	text_6: autoDraw = False
1109.7152 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1109.7153 	EXP 	window1: mouseVisible = True
1109.7357 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1109.7363 	EXP 	RatingScale unnamed RatingScale: reset()
1109.7593 	EXP 	right_2: autoDraw = False
1109.7593 	EXP 	middle_2: autoDraw = False
1109.7593 	EXP 	left_2: autoDraw = False
1109.7593 	EXP 	mypick_4: autoDraw = False
1109.7593 	EXP 	otherpick_4: autoDraw = False
1109.7593 	EXP 	residal_4: autoDraw = False
1109.7593 	EXP 	otherleft_2: autoDraw = False
1109.7593 	EXP 	othermiddle_2: autoDraw = False
1109.7593 	EXP 	otherright_2: autoDraw = False
1109.7593 	EXP 	right_2: autoDraw = False
1109.7593 	EXP 	middle_2: autoDraw = False
1109.7593 	EXP 	left_2: autoDraw = False
1109.7593 	EXP 	mypick_4: autoDraw = False
1109.7593 	EXP 	otherpick_4: autoDraw = False
1109.7593 	EXP 	residal_4: autoDraw = False
1109.7593 	EXP 	otherleft_2: autoDraw = False
1109.7593 	EXP 	othermiddle_2: autoDraw = False
1109.7593 	EXP 	otherright_2: autoDraw = False
1109.7593 	EXP 	text_6: autoDraw = False
1109.7593 	EXP 	unnamed Rect: autoDraw = False
1109.7593 	EXP 	unnamed Rect: autoDraw = False
1109.7593 	EXP 	unnamed Rect: autoDraw = False
1109.7593 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1109.7593 	EXP 	unnamed RatingScale: flipVert = False
1109.7593 	EXP 	unnamed RatingScale: autoLog = True
1110.6366 	DATA 	Mouse: Left button down, pos=(1393,334)
1110.7320 	DATA 	Mouse:  Left button up, pos=(1393,334)
1111.2155 	DATA 	Mouse: Left button down, pos=(1003,177)
1111.2156 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1111.2156 	DATA 	RatingScale unnamed RatingScale: rating RT=1.479
1111.2156 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.9), (50.0, 1.479)]
1111.2304 	EXP 	New trial (rep=0, index=30): {'trialNumber': 18, 'mychoice': 200, 'otherchoice': 0, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 200, 'otherscore': 0, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
1111.2515 	EXP 	unnamed Rect: autoDraw = True
1111.2515 	EXP 	unnamed Rect: autoDraw = True
1111.2515 	EXP 	unnamed Rect: autoDraw = True
1111.2515 	EXP 	text_4: autoDraw = True
1111.3183 	DATA 	Mouse:  Left button up, pos=(1003,177)
1113.2444 	EXP 	otherleft_3: autoDraw = True
1113.2444 	EXP 	othermiddle_3: autoDraw = True
1113.2444 	EXP 	otherright_3: autoDraw = True
1113.7438 	EXP 	otherleft_3: autoDraw = False
1113.7438 	EXP 	othermiddle_3: autoDraw = False
1113.7438 	EXP 	otherright_3: autoDraw = False
1113.7448 	EXP 	window1: recordFrameIntervals = False
1113.7605 	EXP 	otherleft_3: autoDraw = False
1113.7605 	EXP 	othermiddle_3: autoDraw = False
1113.7605 	EXP 	otherright_3: autoDraw = False
1113.7605 	EXP 	text_4: autoDraw = False
1113.7605 	EXP 	otherleft_4: autoDraw = True
1113.7605 	EXP 	othermiddle_4: autoDraw = True
1113.7605 	EXP 	otherright_4: autoDraw = True
1113.7605 	EXP 	text_5: autoDraw = True
1113.7631 	EXP 	window1: recordFrameIntervals = False
1114.0338 	DATA 	Keypress: down
1114.2473 	EXP 	window1: recordFrameIntervals = False
1114.2543 	EXP 	window1: recordFrameIntervals = False
1114.2670 	EXP 	otherleft_4: autoDraw = False
1114.2670 	EXP 	othermiddle_4: autoDraw = False
1114.2670 	EXP 	otherright_4: autoDraw = False
1114.2670 	EXP 	text_5: autoDraw = False
1114.2670 	EXP 	mypick_3: pos = [0, 4]
1114.2670 	EXP 	residal_3: pos = [-12, 4]
1114.2670 	EXP 	mypick_3: text = 200
1114.2670 	EXP 	otherpick_3: pos = array([12.,  4.])
1114.2670 	EXP 	otherpick_3: text = 0
1114.2670 	EXP 	residal_3: text = 0
1114.2670 	EXP 	left: autoDraw = True
1114.2670 	EXP 	right: autoDraw = True
1114.2670 	EXP 	middle: autoDraw = True
1114.2670 	EXP 	mypick_3: autoDraw = True
1114.2670 	EXP 	otherpick_3: autoDraw = True
1114.2670 	EXP 	residal_3: autoDraw = True
1114.2670 	EXP 	otherleft: autoDraw = True
1114.2670 	EXP 	othermiddle: autoDraw = True
1114.2670 	EXP 	otherright: autoDraw = True
1114.2670 	EXP 	left: autoDraw = False
1114.2670 	EXP 	right: autoDraw = False
1114.2670 	EXP 	middle: autoDraw = False
1114.2670 	EXP 	mypick_3: autoDraw = False
1114.2670 	EXP 	otherpick_3: autoDraw = False
1114.2670 	EXP 	residal_3: autoDraw = False
1114.2670 	EXP 	otherleft: autoDraw = False
1114.2670 	EXP 	othermiddle: autoDraw = False
1114.2670 	EXP 	otherright: autoDraw = False
1114.2670 	EXP 	mypick_4: pos = [0, 4]
1114.2670 	EXP 	residal_4: pos = [-12, 4]
1114.2670 	EXP 	mypick_4: text = 200
1114.2670 	EXP 	otherpick_4: pos = array([12.,  4.])
1114.2670 	EXP 	otherpick_4: text = 0
1114.2670 	EXP 	residal_4: text = 0
1114.2670 	EXP 	right_2: autoDraw = True
1114.2670 	EXP 	middle_2: autoDraw = True
1114.2670 	EXP 	left_2: autoDraw = True
1114.2670 	EXP 	mypick_4: autoDraw = True
1114.2670 	EXP 	otherpick_4: autoDraw = True
1114.2670 	EXP 	residal_4: autoDraw = True
1114.2670 	EXP 	otherleft_2: autoDraw = True
1114.2670 	EXP 	othermiddle_2: autoDraw = True
1114.2670 	EXP 	otherright_2: autoDraw = True
1114.2673 	EXP 	window1: recordFrameIntervals = False
1116.2600 	EXP 	text_6: autoDraw = True
1116.2600 	EXP 	text_6: autoDraw = False
1116.2639 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1116.2640 	EXP 	window1: mouseVisible = True
1116.2834 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1116.2840 	EXP 	RatingScale unnamed RatingScale: reset()
1116.3062 	EXP 	right_2: autoDraw = False
1116.3062 	EXP 	middle_2: autoDraw = False
1116.3062 	EXP 	left_2: autoDraw = False
1116.3062 	EXP 	mypick_4: autoDraw = False
1116.3062 	EXP 	otherpick_4: autoDraw = False
1116.3062 	EXP 	residal_4: autoDraw = False
1116.3062 	EXP 	otherleft_2: autoDraw = False
1116.3062 	EXP 	othermiddle_2: autoDraw = False
1116.3062 	EXP 	otherright_2: autoDraw = False
1116.3062 	EXP 	right_2: autoDraw = False
1116.3062 	EXP 	middle_2: autoDraw = False
1116.3062 	EXP 	left_2: autoDraw = False
1116.3062 	EXP 	mypick_4: autoDraw = False
1116.3062 	EXP 	otherpick_4: autoDraw = False
1116.3062 	EXP 	residal_4: autoDraw = False
1116.3062 	EXP 	otherleft_2: autoDraw = False
1116.3062 	EXP 	othermiddle_2: autoDraw = False
1116.3062 	EXP 	otherright_2: autoDraw = False
1116.3062 	EXP 	text_6: autoDraw = False
1116.3062 	EXP 	unnamed Rect: autoDraw = False
1116.3062 	EXP 	unnamed Rect: autoDraw = False
1116.3062 	EXP 	unnamed Rect: autoDraw = False
1116.3062 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1116.3062 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
