2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2483.7120 	EXP 	redRVal_2: pos = array([9.3, 1.9])
2483.7120 	EXP 	redRVal_2: text = 50
2483.7120 	EXP 	arrowL_2: autoDraw = True
2483.7120 	EXP 	arrowR_2: autoDraw = True
2483.7120 	EXP 	blueLVal_2: autoDraw = True
2483.7120 	EXP 	blueRVal_2: autoDraw = True
2483.7120 	EXP 	redLVal_2: autoDraw = True
2483.7120 	EXP 	redRVal_2: autoDraw = True
2483.7161 	EXP 	window1: recordFrameIntervals = False
2486.5470 	EXP 	window1: recordFrameIntervals = False
2486.5729 	EXP 	arrowL_2: autoDraw = False
2486.5729 	EXP 	arrowR_2: autoDraw = False
2486.5729 	EXP 	blueLVal_2: autoDraw = False
2486.5729 	EXP 	blueRVal_2: autoDraw = False
2486.5729 	EXP 	redLVal_2: autoDraw = False
2486.5729 	EXP 	redRVal_2: autoDraw = False
2486.5729 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2486.5729 	EXP 	blueLVal: text = 50
2486.5729 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
2486.5729 	EXP 	blueRVal: text = 200
2486.5729 	EXP 	redLVal: pos = array([-6.7,  1.9])
2486.5729 	EXP 	redLVal: text = 0
2486.5729 	EXP 	redRVal: pos = array([9.3, 1.9])
2486.5729 	EXP 	redRVal: text = 50
2486.5729 	EXP 	right: autoDraw = True
2486.5729 	EXP 	left: autoDraw = True
2486.5729 	EXP 	arrowL: autoDraw = True
2486.5729 	EXP 	arrowR: autoDraw = True
2486.5729 	EXP 	blueLVal: autoDraw = True
2486.5729 	EXP 	blueRVal: autoDraw = True
2486.5729 	EXP 	redLVal: autoDraw = True
2486.5729 	EXP 	redRVal: autoDraw = True
2486.5734 	EXP 	window1: recordFrameIntervals = False
2486.8318 	DATA 	Keypress: right
2490.1959 	EXP 	window1: recordFrameIntervals = False
2490.2212 	EXP 	right: autoDraw = False
2490.2212 	EXP 	left: autoDraw = False
2490.2212 	EXP 	arrowL: autoDraw = False
2490.2212 	EXP 	arrowR: autoDraw = False
2490.2212 	EXP 	blueLVal: autoDraw = False
2490.2212 	EXP 	blueRVal: autoDraw = False
2490.2212 	EXP 	redLVal: autoDraw = False
2490.2212 	EXP 	redRVal: autoDraw = False
2490.2212 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2490.2212 	EXP 	blueLVal_3: text = 50
2490.2212 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
2490.2212 	EXP 	blueRVal_3: text = 200
2490.2212 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2490.2212 	EXP 	redLVal_3: text = 0
2490.2212 	EXP 	redRVal_3: pos = array([9.3, 1.9])
2490.2212 	EXP 	redRVal_3: text = 50
2490.2212 	EXP 	right_2: autoDraw = True
2490.2212 	EXP 	left_2: autoDraw = True
2490.2212 	EXP 	arrowL_3: autoDraw = True
2490.2212 	EXP 	arrowR_3: autoDraw = True
2490.2212 	EXP 	blueLVal_3: autoDraw = True
2490.2212 	EXP 	blueRVal_3: autoDraw = True
2490.2212 	EXP 	redLVal_3: autoDraw = True
2490.2212 	EXP 	redRVal_3: autoDraw = True
2490.2216 	EXP 	window1: recordFrameIntervals = False
2492.2307 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2492.2309 	EXP 	window1: mouseVisible = True
2492.2852 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2492.2861 	EXP 	RatingScale unnamed RatingScale: reset()
2492.3111 	EXP 	right_2: autoDraw = False
2492.3111 	EXP 	left_2: autoDraw = False
2492.3111 	EXP 	arrowL_3: autoDraw = False
2492.3111 	EXP 	arrowR_3: autoDraw = False
2492.3111 	EXP 	blueLVal_3: autoDraw = False
2492.3111 	EXP 	blueRVal_3: autoDraw = False
2492.3111 	EXP 	redLVal_3: autoDraw = False
2492.3111 	EXP 	redRVal_3: autoDraw = False
2492.3111 	EXP 	right_2: autoDraw = False
2492.3111 	EXP 	left_2: autoDraw = False
2492.3111 	EXP 	arrowL_3: autoDraw = False
2492.3111 	EXP 	arrowR_3: autoDraw = False
2492.3111 	EXP 	blueLVal_3: autoDraw = False
2492.3111 	EXP 	blueRVal_3: autoDraw = False
2492.3111 	EXP 	redLVal_3: autoDraw = False
2492.3111 	EXP 	redRVal_3: autoDraw = False
2492.3111 	EXP 	unnamed Circle: autoDraw = False
2492.3111 	EXP 	unnamed Circle: autoDraw = False
2492.3111 	EXP 	unnamed RatingScale: flipVert = False
2492.3111 	EXP 	unnamed RatingScale: autoLog = True
2493.2793 	DATA 	Mouse: Left button down, pos=(1421,539)
2493.3749 	DATA 	Mouse:  Left button up, pos=(1421,539)
2494.0916 	DATA 	Mouse: Left button down, pos=(1011,336)
2494.0918 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
2494.0918 	DATA 	RatingScale unnamed RatingScale: rating RT=1.806
2494.0918 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.993), (50.0, 1.806)]
2494.1339 	EXP 	text_5: text = '你的总分3600'
2494.1339 	EXP 	text_5: autoDraw = True
2494.1579 	DATA 	Mouse:  Left button up, pos=(1011,336)
2495.1201 	EXP 	New trial (rep=0, index=33): {'trialNumber': 232, 'trialType': 'complete', 'x1': 50, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 185, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 50, 'RightYouUn': 50}
2495.1385 	EXP 	window1: recordFrameIntervals = False
2495.1636 	EXP 	text_5: autoDraw = False
2495.1636 	EXP 	unnamed Circle: autoDraw = True
2495.1636 	EXP 	unnamed Circle: autoDraw = True
2495.1636 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2495.1636 	EXP 	blueLVal_2: text = 50
2495.1636 	EXP 	blueRVal_2: pos = array([6., 0.])
2495.1636 	EXP 	blueRVal_2: text = 200
2495.1636 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2495.1636 	EXP 	redLVal_2: text = 0
2495.1636 	EXP 	redRVal_2: pos = array([10.,  0.])
2495.1636 	EXP 	redRVal_2: text = 50
2495.1636 	EXP 	arrowL_2: autoDraw = True
2495.1636 	EXP 	arrowR_2: autoDraw = True
2495.1636 	EXP 	blueLVal_2: autoDraw = True
2495.1636 	EXP 	blueRVal_2: autoDraw = True
2495.1636 	EXP 	redLVal_2: autoDraw = True
2495.1636 	EXP 	redRVal_2: autoDraw = True
2495.1670 	EXP 	window1: recordFrameIntervals = False
2499.5523 	EXP 	window1: recordFrameIntervals = False
2499.5776 	EXP 	arrowL_2: autoDraw = False
2499.5776 	EXP 	arrowR_2: autoDraw = False
2499.5776 	EXP 	blueLVal_2: autoDraw = False
2499.5776 	EXP 	blueRVal_2: autoDraw = False
2499.5776 	EXP 	redLVal_2: autoDraw = False
2499.5776 	EXP 	redRVal_2: autoDraw = False
2499.5776 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2499.5776 	EXP 	blueLVal: text = 50
2499.5776 	EXP 	blueRVal: pos = array([6., 0.])
2499.5776 	EXP 	blueRVal: text = 200
2499.5776 	EXP 	redLVal: pos = array([-6.7,  1.9])
2499.5776 	EXP 	redLVal: text = 0
2499.5776 	EXP 	redRVal: pos = array([10.,  0.])
2499.5776 	EXP 	redRVal: text = 50
2499.5776 	EXP 	right: autoDraw = True
2499.5776 	EXP 	left: autoDraw = True
2499.5776 	EXP 	arrowL: autoDraw = True
2499.5776 	EXP 	arrowR: autoDraw = True
2499.5776 	EXP 	blueLVal: autoDraw = True
2499.5776 	EXP 	blueRVal: autoDraw = True
2499.5776 	EXP 	redLVal: autoDraw = True
2499.5776 	EXP 	redRVal: autoDraw = True
2499.5780 	EXP 	window1: recordFrameIntervals = False
2499.8366 	DATA 	Keypress: right
2503.9011 	EXP 	window1: recordFrameIntervals = False
2503.9272 	EXP 	right: autoDraw = False
2503.9272 	EXP 	left: autoDraw = False
2503.9272 	EXP 	arrowL: autoDraw = False
2503.9272 	EXP 	arrowR: autoDraw = False
2503.9272 	EXP 	blueLVal: autoDraw = False
2503.9272 	EXP 	blueRVal: autoDraw = False
2503.9272 	EXP 	redLVal: autoDraw = False
2503.9272 	EXP 	redRVal: autoDraw = False
2503.9272 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2503.9272 	EXP 	blueLVal_3: text = 50
2503.9272 	EXP 	blueRVal_3: pos = array([6., 0.])
2503.9272 	EXP 	blueRVal_3: text = 200
2503.9272 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2503.9272 	EXP 	redLVal_3: text = 0
2503.9272 	EXP 	redRVal_3: pos = array([10.,  0.])
2503.9272 	EXP 	redRVal_3: text = 50
2503.9272 	EXP 	right_2: autoDraw = True
2503.9272 	EXP 	left_2: autoDraw = True
2503.9272 	EXP 	arrowL_3: autoDraw = True
2503.9272 	EXP 	arrowR_3: autoDraw = True
2503.9272 	EXP 	blueLVal_3: autoDraw = True
2503.9272 	EXP 	blueRVal_3: autoDraw = True
2503.9272 	EXP 	redLVal_3: autoDraw = True
2503.9272 	EXP 	redRVal_3: autoDraw = True
2503.9277 	EXP 	window1: recordFrameIntervals = False
2505.9151 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2505.9153 	EXP 	window1: mouseVisible = True
2505.9721 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2505.9729 	EXP 	RatingScale unnamed RatingScale: reset()
2505.9988 	EXP 	right_2: autoDraw = False
2505.9988 	EXP 	left_2: autoDraw = False
2505.9988 	EXP 	arrowL_3: autoDraw = False
2505.9988 	EXP 	arrowR_3: autoDraw = False
2505.9988 	EXP 	blueLVal_3: autoDraw = False
2505.9988 	EXP 	blueRVal_3: autoDraw = False
2505.9988 	EXP 	redLVal_3: autoDraw = False
2505.9988 	EXP 	redRVal_3: autoDraw = False
2505.9988 	EXP 	right_2: autoDraw = False
2505.9988 	EXP 	left_2: autoDraw = False
2505.9988 	EXP 	arrowL_3: autoDraw = False
2505.9988 	EXP 	arrowR_3: autoDraw = False
2505.9988 	EXP 	blueLVal_3: autoDraw = False
2505.9988 	EXP 	blueRVal_3: autoDraw = False
2505.9988 	EXP 	redLVal_3: autoDraw = False
2505.9988 	EXP 	redRVal_3: autoDraw = False
2505.9988 	EXP 	unnamed Circle: autoDraw = False
2505.9988 	EXP 	unnamed Circle: autoDraw = False
2505.9988 	EXP 	unnamed RatingScale: flipVert = False
2505.9988 	EXP 	unnamed RatingScale: autoLog = True
2506.8869 	DATA 	Mouse: Left button down, pos=(1433,541)
2506.9628 	DATA 	Mouse:  Left button up, pos=(1433,541)
2508.0713 	DATA 	Mouse: Left button down, pos=(1034,367)
2508.0715 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
2508.0715 	DATA 	RatingScale unnamed RatingScale: rating RT=2.099
2508.0715 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.914), (50.0, 2.098)]
2508.1160 	EXP 	text_5: text = '你的总分3800'
2508.1160 	EXP 	text_5: autoDraw = True
2508.1728 	DATA 	Mouse:  Left button up, pos=(1034,367)
2509.0980 	EXP 	New trial (rep=0, index=34): {'trialNumber': 127, 'trialType': 'complete', 'x1': 200, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'blue', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 200, 'rightPoints': 50, 'LeftYourUn': 0, 'RightYouUn': 200}
2509.1165 	EXP 	window1: recordFrameIntervals = False
2509.1425 	EXP 	text_5: autoDraw = False
2509.1425 	EXP 	unnamed Circle: autoDraw = True
2509.1425 	EXP 	unnamed Circle: autoDraw = True
2509.1425 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2509.1425 	EXP 	blueLVal_2: text = 200
2509.1425 	EXP 	blueRVal_2: pos = array([6., 0.])
2509.1425 	EXP 	blueRVal_2: text = 200
2509.1425 	EXP 	redLVal_2: pos = array([-6.,  0.])
2509.1425 	EXP 	redLVal_2: text = 0
2509.1425 	EXP 	redRVal_2: pos = array([10.,  0.])
2509.1425 	EXP 	redRVal_2: text = 50
2509.1425 	EXP 	arrowL_2: autoDraw = True
2509.1425 	EXP 	arrowR_2: autoDraw = True
2509.1425 	EXP 	blueLVal_2: autoDraw = True
2509.1425 	EXP 	blueRVal_2: autoDraw = True
2509.1425 	EXP 	redLVal_2: autoDraw = True
2509.1425 	EXP 	redRVal_2: autoDraw = True
2509.1464 	EXP 	window1: recordFrameIntervals = False
2511.1341 	EXP 	window1: recordFrameIntervals = False
2511.1610 	EXP 	arrowL_2: autoDraw = False
2511.1610 	EXP 	arrowR_2: autoDraw = False
2511.1610 	EXP 	blueLVal_2: autoDraw = False
2511.1610 	EXP 	blueRVal_2: autoDraw = False
2511.1610 	EXP 	redLVal_2: autoDraw = False
2511.1610 	EXP 	redRVal_2: autoDraw = False
2511.1610 	EXP 	blueLVal: pos = array([-10.,   0.])
2511.1610 	EXP 	blueLVal: text = 200
2511.1610 	EXP 	blueRVal: pos = array([6., 0.])
2511.1610 	EXP 	blueRVal: text = 200
2511.1610 	EXP 	redLVal: pos = array([-6.,  0.])
2511.1610 	EXP 	redLVal: text = 0
2511.1610 	EXP 	redRVal: pos = array([10.,  0.])
2511.1610 	EXP 	redRVal: text = 50
2511.1610 	EXP 	right: autoDraw = True
2511.1610 	EXP 	left: autoDraw = True
2511.1610 	EXP 	arrowL: autoDraw = True
2511.1610 	EXP 	arrowR: autoDraw = True
2511.1610 	EXP 	blueLVal: autoDraw = True
2511.1610 	EXP 	blueRVal: autoDraw = True
2511.1610 	EXP 	redLVal: autoDraw = True
2511.1610 	EXP 	redRVal: autoDraw = True
2511.1615 	EXP 	window1: recordFrameIntervals = False
2511.4179 	DATA 	Keypress: right
2515.1245 	EXP 	window1: recordFrameIntervals = False
2515.1498 	EXP 	right: autoDraw = False
2515.1498 	EXP 	left: autoDraw = False
2515.1498 	EXP 	arrowL: autoDraw = False
2515.1498 	EXP 	arrowR: autoDraw = False
2515.1498 	EXP 	blueLVal: autoDraw = False
2515.1498 	EXP 	blueRVal: autoDraw = False
2515.1498 	EXP 	redLVal: autoDraw = False
2515.1498 	EXP 	redRVal: autoDraw = False
2515.1498 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2515.1498 	EXP 	blueLVal_3: text = 200
2515.1498 	EXP 	blueRVal_3: pos = array([6., 0.])
2515.1498 	EXP 	blueRVal_3: text = 200
2515.1498 	EXP 	redLVal_3: pos = array([-6.,  0.])
2515.1498 	EXP 	redLVal_3: text = 0
2515.1498 	EXP 	redRVal_3: pos = array([10.,  0.])
2515.1498 	EXP 	redRVal_3: text = 50
2515.1498 	EXP 	right_2: autoDraw = True
2515.1498 	EXP 	left_2: autoDraw = True
2515.1498 	EXP 	arrowL_3: autoDraw = True
2515.1498 	EXP 	arrowR_3: autoDraw = True
2515.1498 	EXP 	blueLVal_3: autoDraw = True
2515.1498 	EXP 	blueRVal_3: autoDraw = True
2515.1498 	EXP 	redLVal_3: autoDraw = True
2515.1498 	EXP 	redRVal_3: autoDraw = True
2515.1505 	EXP 	window1: recordFrameIntervals = False
2517.1539 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2517.1541 	EXP 	window1: mouseVisible = True
2517.2078 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2517.2088 	EXP 	RatingScale unnamed RatingScale: reset()
2517.2369 	EXP 	right_2: autoDraw = False
2517.2369 	EXP 	left_2: autoDraw = False
2517.2369 	EXP 	arrowL_3: autoDraw = False
2517.2369 	EXP 	arrowR_3: autoDraw = False
2517.2369 	EXP 	blueLVal_3: autoDraw = False
2517.2369 	EXP 	blueRVal_3: autoDraw = False
2517.2369 	EXP 	redLVal_3: autoDraw = False
2517.2369 	EXP 	redRVal_3: autoDraw = False
2517.2369 	EXP 	right_2: autoDraw = False
2517.2369 	EXP 	left_2: autoDraw = False
2517.2369 	EXP 	arrowL_3: autoDraw = False
2517.2369 	EXP 	arrowR_3: autoDraw = False
2517.2369 	EXP 	blueLVal_3: autoDraw = False
2517.2369 	EXP 	blueRVal_3: autoDraw = False
2517.2369 	EXP 	redLVal_3: autoDraw = False
2517.2369 	EXP 	redRVal_3: autoDraw = False
2517.2369 	EXP 	unnamed Circle: autoDraw = False
2517.2369 	EXP 	unnamed Circle: autoDraw = False
2517.2369 	EXP 	unnamed RatingScale: flipVert = False
2517.2369 	EXP 	unnamed RatingScale: autoLog = True
2518.1443 	DATA 	Mouse: Left button down, pos=(967,544)
2518.2434 	DATA 	Mouse:  Left button up, pos=(967,544)
2518.9160 	DATA 	Mouse: Left button down, pos=(1013,376)
2518.9163 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.7999999999999972
2518.9163 	DATA 	RatingScale unnamed RatingScale: rating RT=1.707
2518.9163 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7999999999999972, 0.936), (0.7999999999999972, 1.707)]
2518.9574 	EXP 	text_5: text = '你的总分3850'
2518.9574 	EXP 	text_5: autoDraw = True
2519.0498 	DATA 	Mouse:  Left button up, pos=(1013,376)
2519.9427 	EXP 	New trial (rep=0, index=35): {'trialNumber': 270, 'trialType': 'complete', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': -50, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
2519.9627 	EXP 	window1: recordFrameIntervals = False
2519.9881 	EXP 	text_5: autoDraw = False
2519.9881 	EXP 	unnamed Circle: autoDraw = True
2519.9881 	EXP 	unnamed Circle: autoDraw = True
2519.9881 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2519.9881 	EXP 	blueLVal_2: text = 0
2519.9881 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
2519.9881 	EXP 	blueRVal_2: text = -50
2519.9881 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2519.9881 	EXP 	redLVal_2: text = -50
2519.9881 	EXP 	redRVal_2: pos = array([9.3, 1.9])
2519.9881 	EXP 	redRVal_2: text = -200
2519.9881 	EXP 	arrowL_2: autoDraw = True
2519.9881 	EXP 	arrowR_2: autoDraw = True
2519.9881 	EXP 	blueLVal_2: autoDraw = True
2519.9881 	EXP 	blueRVal_2: autoDraw = True
2519.9881 	EXP 	redLVal_2: autoDraw = True
2519.9881 	EXP 	redRVal_2: autoDraw = True
2519.9921 	EXP 	window1: recordFrameIntervals = False
2523.1322 	EXP 	window1: recordFrameIntervals = False
2523.1436 	DATA 	Keypress: left
2523.1573 	EXP 	arrowL_2: autoDraw = False
2523.1573 	EXP 	arrowR_2: autoDraw = False
2523.1573 	EXP 	blueLVal_2: autoDraw = False
2523.1573 	EXP 	blueRVal_2: autoDraw = False
2523.1573 	EXP 	redLVal_2: autoDraw = False
2523.1573 	EXP 	redRVal_2: autoDraw = False
2523.1573 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2523.1573 	EXP 	blueLVal: text = 0
2523.1573 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
2523.1573 	EXP 	blueRVal: text = -50
2523.1573 	EXP 	redLVal: pos = array([-6.7,  1.9])
2523.1573 	EXP 	redLVal: text = -50
2523.1573 	EXP 	redRVal: pos = array([9.3, 1.9])
2523.1573 	EXP 	redRVal: text = -200
2523.1573 	EXP 	right: autoDraw = True
2523.1573 	EXP 	left: autoDraw = True
2523.1573 	EXP 	arrowL: autoDraw = True
2523.1573 	EXP 	arrowR: autoDraw = True
2523.1573 	EXP 	blueLVal: autoDraw = True
2523.1573 	EXP 	blueRVal: autoDraw = True
2523.1573 	EXP 	redLVal: autoDraw = True
2523.1573 	EXP 	redRVal: autoDraw = True
2523.1577 	EXP 	window1: recordFrameIntervals = False
2526.7025 	EXP 	window1: recordFrameIntervals = False
2526.7283 	EXP 	right: autoDraw = False
2526.7283 	EXP 	left: autoDraw = False
2526.7283 	EXP 	arrowL: autoDraw = False
2526.7283 	EXP 	arrowR: autoDraw = False
2526.7283 	EXP 	blueLVal: autoDraw = False
2526.7283 	EXP 	blueRVal: autoDraw = False
2526.7283 	EXP 	redLVal: autoDraw = False
2526.7283 	EXP 	redRVal: autoDraw = False
2526.7283 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2526.7283 	EXP 	blueLVal_3: text = 0
2526.7283 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
2526.7283 	EXP 	blueRVal_3: text = -50
2526.7283 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2526.7283 	EXP 	redLVal_3: text = -50
2526.7283 	EXP 	redRVal_3: pos = array([9.3, 1.9])
2526.7283 	EXP 	redRVal_3: text = -200
2526.7283 	EXP 	right_2: autoDraw = True
2526.7283 	EXP 	left_2: autoDraw = True
2526.7283 	EXP 	arrowL_3: autoDraw = True
2526.7283 	EXP 	arrowR_3: autoDraw = True
2526.7283 	EXP 	blueLVal_3: autoDraw = True
2526.7283 	EXP 	blueRVal_3: autoDraw = True
2526.7283 	EXP 	redLVal_3: autoDraw = True
2526.7283 	EXP 	redRVal_3: autoDraw = True
2526.7287 	EXP 	window1: recordFrameIntervals = False
2528.7310 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2528.7312 	EXP 	window1: mouseVisible = True
2528.7881 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
