2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1164.8159 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-18.4, 1.27), (-18.4, 2.126)]
1164.8580 	EXP 	text_5: text = '你的总分2950'
1164.8580 	EXP 	text_5: autoDraw = True
1164.9344 	DATA 	Mouse:  Left button up, pos=(913,331)
1165.8471 	EXP 	New trial (rep=0, index=81): {'trialNumber': 93, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -200, 'p2': 0.5, 'outcome1': 'blue', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': -50, 'LeftYourUn': -200, 'RightYouUn': -200}
1165.8668 	EXP 	window1: recordFrameIntervals = False
1165.8927 	EXP 	text_5: autoDraw = False
1165.8927 	EXP 	unnamed Circle: autoDraw = True
1165.8927 	EXP 	unnamed Circle: autoDraw = True
1165.8927 	EXP 	blueLVal_2: pos = array([-10.,   0.])
1165.8927 	EXP 	blueLVal_2: text = 0
1165.8927 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
1165.8927 	EXP 	blueRVal_2: text = -50
1165.8927 	EXP 	redLVal_2: pos = array([-6.,  0.])
1165.8927 	EXP 	redLVal_2: text = -200
1165.8927 	EXP 	redRVal_2: pos = array([9.3, 1.9])
1165.8927 	EXP 	redRVal_2: text = -200
1165.8927 	EXP 	arrowL_2: autoDraw = True
1165.8927 	EXP 	arrowR_2: autoDraw = True
1165.8927 	EXP 	blueLVal_2: autoDraw = True
1165.8927 	EXP 	blueRVal_2: autoDraw = True
1165.8927 	EXP 	redLVal_2: autoDraw = True
1165.8927 	EXP 	redRVal_2: autoDraw = True
1165.8968 	EXP 	window1: recordFrameIntervals = False
1172.5438 	EXP 	window1: recordFrameIntervals = False
1172.5698 	EXP 	arrowL_2: autoDraw = False
1172.5698 	EXP 	arrowR_2: autoDraw = False
1172.5698 	EXP 	blueLVal_2: autoDraw = False
1172.5698 	EXP 	blueRVal_2: autoDraw = False
1172.5698 	EXP 	redLVal_2: autoDraw = False
1172.5698 	EXP 	redRVal_2: autoDraw = False
1172.5698 	EXP 	blueLVal: pos = array([-10.,   0.])
1172.5698 	EXP 	blueLVal: text = 0
1172.5698 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
1172.5698 	EXP 	blueRVal: text = -50
1172.5698 	EXP 	redLVal: pos = array([-6.,  0.])
1172.5698 	EXP 	redLVal: text = -200
1172.5698 	EXP 	redRVal: pos = array([9.3, 1.9])
1172.5698 	EXP 	redRVal: text = -200
1172.5698 	EXP 	right: autoDraw = True
1172.5698 	EXP 	left: autoDraw = True
1172.5698 	EXP 	arrowL: autoDraw = True
1172.5698 	EXP 	arrowR: autoDraw = True
1172.5698 	EXP 	blueLVal: autoDraw = True
1172.5698 	EXP 	blueRVal: autoDraw = True
1172.5698 	EXP 	redLVal: autoDraw = True
1172.5698 	EXP 	redRVal: autoDraw = True
1172.5703 	EXP 	window1: recordFrameIntervals = False
1172.8277 	DATA 	Keypress: left
1176.3066 	EXP 	window1: recordFrameIntervals = False
1176.3324 	EXP 	right: autoDraw = False
1176.3324 	EXP 	left: autoDraw = False
1176.3324 	EXP 	arrowL: autoDraw = False
1176.3324 	EXP 	arrowR: autoDraw = False
1176.3324 	EXP 	blueLVal: autoDraw = False
1176.3324 	EXP 	blueRVal: autoDraw = False
1176.3324 	EXP 	redLVal: autoDraw = False
1176.3324 	EXP 	redRVal: autoDraw = False
1176.3324 	EXP 	blueLVal_3: pos = array([-10.,   0.])
1176.3324 	EXP 	blueLVal_3: text = 0
1176.3324 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
1176.3324 	EXP 	blueRVal_3: text = -50
1176.3324 	EXP 	redLVal_3: pos = array([-6.,  0.])
1176.3324 	EXP 	redLVal_3: text = -200
1176.3324 	EXP 	redRVal_3: pos = array([9.3, 1.9])
1176.3324 	EXP 	redRVal_3: text = -200
1176.3324 	EXP 	right_2: autoDraw = True
1176.3324 	EXP 	left_2: autoDraw = True
1176.3324 	EXP 	arrowL_3: autoDraw = True
1176.3324 	EXP 	arrowR_3: autoDraw = True
1176.3324 	EXP 	blueLVal_3: autoDraw = True
1176.3324 	EXP 	blueRVal_3: autoDraw = True
1176.3324 	EXP 	redLVal_3: autoDraw = True
1176.3324 	EXP 	redRVal_3: autoDraw = True
1176.3329 	EXP 	window1: recordFrameIntervals = False
1178.3210 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1178.3211 	EXP 	window1: mouseVisible = True
1178.3760 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1178.3768 	EXP 	RatingScale unnamed RatingScale: reset()
1178.4019 	EXP 	right_2: autoDraw = False
1178.4019 	EXP 	left_2: autoDraw = False
1178.4019 	EXP 	arrowL_3: autoDraw = False
1178.4019 	EXP 	arrowR_3: autoDraw = False
1178.4019 	EXP 	blueLVal_3: autoDraw = False
1178.4019 	EXP 	blueRVal_3: autoDraw = False
1178.4019 	EXP 	redLVal_3: autoDraw = False
1178.4019 	EXP 	redRVal_3: autoDraw = False
1178.4019 	EXP 	right_2: autoDraw = False
1178.4019 	EXP 	left_2: autoDraw = False
1178.4019 	EXP 	arrowL_3: autoDraw = False
1178.4019 	EXP 	arrowR_3: autoDraw = False
1178.4019 	EXP 	blueLVal_3: autoDraw = False
1178.4019 	EXP 	blueRVal_3: autoDraw = False
1178.4019 	EXP 	redLVal_3: autoDraw = False
1178.4019 	EXP 	redRVal_3: autoDraw = False
1178.4019 	EXP 	unnamed Circle: autoDraw = False
1178.4019 	EXP 	unnamed Circle: autoDraw = False
1178.4019 	EXP 	unnamed RatingScale: flipVert = False
1178.4019 	EXP 	unnamed RatingScale: autoLog = True
1179.4276 	DATA 	Mouse: Left button down, pos=(1166,530)
1179.5316 	DATA 	Mouse:  Left button up, pos=(1166,530)
1179.9137 	DATA 	Mouse: Left button down, pos=(999,330)
1179.9139 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=22.400000000000006
1179.9140 	DATA 	RatingScale unnamed RatingScale: rating RT=1.537
1179.9140 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (22.400000000000006, 1.051), (22.400000000000006, 1.537)]
1179.9467 	EXP 	text_5: text = '你的总分2950'
1179.9467 	EXP 	text_5: autoDraw = True
1180.0469 	DATA 	Mouse:  Left button up, pos=(999,330)
1180.9440 	EXP 	New trial (rep=0, index=82): {'trialNumber': 167, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'blue', 'x2': 200, 'q': 0.8, 'y2': 0, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 50, 'rightPoints': 0, 'LeftYourUn': 0, 'RightYouUn': 200}
1180.9594 	EXP 	window1: recordFrameIntervals = False
1180.9854 	EXP 	text_5: autoDraw = False
1180.9854 	EXP 	unnamed Circle: autoDraw = True
1180.9854 	EXP 	unnamed Circle: autoDraw = True
1180.9854 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1180.9854 	EXP 	blueLVal_2: text = 50
1180.9854 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
1180.9854 	EXP 	blueRVal_2: text = 200
1180.9854 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1180.9854 	EXP 	redLVal_2: text = 0
1180.9854 	EXP 	redRVal_2: pos = array([9.3, 1.9])
1180.9854 	EXP 	redRVal_2: text = 0
1180.9854 	EXP 	arrowL_2: autoDraw = True
1180.9854 	EXP 	arrowR_2: autoDraw = True
1180.9854 	EXP 	blueLVal_2: autoDraw = True
1180.9854 	EXP 	blueRVal_2: autoDraw = True
1180.9854 	EXP 	redLVal_2: autoDraw = True
1180.9854 	EXP 	redRVal_2: autoDraw = True
1180.9894 	EXP 	window1: recordFrameIntervals = False
1182.5762 	EXP 	window1: recordFrameIntervals = False
1182.6048 	EXP 	arrowL_2: autoDraw = False
1182.6048 	EXP 	arrowR_2: autoDraw = False
1182.6048 	EXP 	blueLVal_2: autoDraw = False
1182.6048 	EXP 	blueRVal_2: autoDraw = False
1182.6048 	EXP 	redLVal_2: autoDraw = False
1182.6048 	EXP 	redRVal_2: autoDraw = False
1182.6048 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1182.6048 	EXP 	blueLVal: text = 50
1182.6048 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
1182.6048 	EXP 	blueRVal: text = 200
1182.6048 	EXP 	redLVal: pos = array([-9.3, -1.9])
1182.6048 	EXP 	redLVal: text = 0
1182.6048 	EXP 	redRVal: pos = array([9.3, 1.9])
1182.6048 	EXP 	redRVal: text = 0
1182.6048 	EXP 	right: autoDraw = True
1182.6048 	EXP 	left: autoDraw = True
1182.6048 	EXP 	arrowL: autoDraw = True
1182.6048 	EXP 	arrowR: autoDraw = True
1182.6048 	EXP 	blueLVal: autoDraw = True
1182.6048 	EXP 	blueRVal: autoDraw = True
1182.6048 	EXP 	redLVal: autoDraw = True
1182.6048 	EXP 	redRVal: autoDraw = True
1182.6053 	EXP 	window1: recordFrameIntervals = False
1182.8607 	DATA 	Keypress: right
1186.5655 	EXP 	window1: recordFrameIntervals = False
1186.5904 	EXP 	right: autoDraw = False
1186.5904 	EXP 	left: autoDraw = False
1186.5904 	EXP 	arrowL: autoDraw = False
1186.5904 	EXP 	arrowR: autoDraw = False
1186.5904 	EXP 	blueLVal: autoDraw = False
1186.5904 	EXP 	blueRVal: autoDraw = False
1186.5904 	EXP 	redLVal: autoDraw = False
1186.5904 	EXP 	redRVal: autoDraw = False
1186.5904 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1186.5904 	EXP 	blueLVal_3: text = 50
1186.5904 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
1186.5904 	EXP 	blueRVal_3: text = 200
1186.5904 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1186.5904 	EXP 	redLVal_3: text = 0
1186.5904 	EXP 	redRVal_3: pos = array([9.3, 1.9])
1186.5904 	EXP 	redRVal_3: text = 0
1186.5904 	EXP 	right_2: autoDraw = True
1186.5904 	EXP 	left_2: autoDraw = True
1186.5904 	EXP 	arrowL_3: autoDraw = True
1186.5904 	EXP 	arrowR_3: autoDraw = True
1186.5904 	EXP 	blueLVal_3: autoDraw = True
1186.5904 	EXP 	blueRVal_3: autoDraw = True
1186.5904 	EXP 	redLVal_3: autoDraw = True
1186.5904 	EXP 	redRVal_3: autoDraw = True
1186.5908 	EXP 	window1: recordFrameIntervals = False
1188.5849 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1188.5850 	EXP 	window1: mouseVisible = True
1188.6117 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1188.6125 	EXP 	RatingScale unnamed RatingScale: reset()
1188.6390 	EXP 	right_2: autoDraw = False
1188.6390 	EXP 	left_2: autoDraw = False
1188.6390 	EXP 	arrowL_3: autoDraw = False
1188.6390 	EXP 	arrowR_3: autoDraw = False
1188.6390 	EXP 	blueLVal_3: autoDraw = False
1188.6390 	EXP 	blueRVal_3: autoDraw = False
1188.6390 	EXP 	redLVal_3: autoDraw = False
1188.6390 	EXP 	redRVal_3: autoDraw = False
1188.6390 	EXP 	right_2: autoDraw = False
1188.6390 	EXP 	left_2: autoDraw = False
1188.6390 	EXP 	arrowL_3: autoDraw = False
1188.6390 	EXP 	arrowR_3: autoDraw = False
1188.6390 	EXP 	blueLVal_3: autoDraw = False
1188.6390 	EXP 	blueRVal_3: autoDraw = False
1188.6390 	EXP 	redLVal_3: autoDraw = False
1188.6390 	EXP 	redRVal_3: autoDraw = False
1188.6390 	EXP 	unnamed Circle: autoDraw = False
1188.6390 	EXP 	unnamed Circle: autoDraw = False
1188.6390 	EXP 	unnamed RatingScale: flipVert = False
1188.6390 	EXP 	unnamed RatingScale: autoLog = True
1189.5507 	DATA 	Mouse: Left button down, pos=(717,536)
1189.6787 	DATA 	Mouse:  Left button up, pos=(717,531)
1190.1113 	DATA 	Mouse: Left button down, pos=(940,331)
1190.1116 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-26.4
1190.1116 	DATA 	RatingScale unnamed RatingScale: rating RT=1.499
1190.1116 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-26.4, 0.938), (-26.4, 1.499)]
1190.1440 	EXP 	text_5: text = '你的总分2950'
1190.1440 	EXP 	text_5: autoDraw = True
1190.2254 	DATA 	Mouse:  Left button up, pos=(940,331)
1191.1437 	EXP 	New trial (rep=0, index=83): {'trialNumber': 392, 'trialType': 'partial', 'x1': 50, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 50, 'RightYouUn': 200}
1191.1699 	EXP 	window1: recordFrameIntervals = False
1191.2000 	EXP 	text_5: autoDraw = False
1191.2000 	EXP 	unnamed Circle: autoDraw = True
1191.2000 	EXP 	unnamed Circle: autoDraw = True
1191.2000 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1191.2000 	EXP 	blueLVal_2: text = 50
1191.2000 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
1191.2000 	EXP 	blueRVal_2: text = 200
1191.2000 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1191.2000 	EXP 	redLVal_2: text = 0
1191.2000 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
1191.2000 	EXP 	redRVal_2: text = 50
1191.2000 	EXP 	arrowL_2: autoDraw = True
1191.2000 	EXP 	arrowR_2: autoDraw = True
1191.2000 	EXP 	blueLVal_2: autoDraw = True
1191.2000 	EXP 	blueRVal_2: autoDraw = True
1191.2000 	EXP 	redLVal_2: autoDraw = True
1191.2000 	EXP 	redRVal_2: autoDraw = True
1191.2038 	EXP 	window1: recordFrameIntervals = False
1192.8589 	EXP 	window1: recordFrameIntervals = False
1192.8859 	EXP 	arrowL_2: autoDraw = False
1192.8859 	EXP 	arrowR_2: autoDraw = False
1192.8859 	EXP 	blueLVal_2: autoDraw = False
1192.8859 	EXP 	blueRVal_2: autoDraw = False
1192.8859 	EXP 	redLVal_2: autoDraw = False
1192.8859 	EXP 	redRVal_2: autoDraw = False
1192.8859 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1192.8859 	EXP 	blueLVal: text = 50
1192.8859 	EXP 	blueRVal: pos = array([9.3, 1.9])
1192.8859 	EXP 	blueRVal: text = 200
1192.8859 	EXP 	redLVal: pos = array([-9.3, -1.9])
1192.8859 	EXP 	redLVal: text = 0
1192.8859 	EXP 	redRVal: pos = array([ 6.7, -1.9])
1192.8859 	EXP 	redRVal: text = 50
1192.8859 	EXP 	right: autoDraw = True
1192.8859 	EXP 	left: autoDraw = True
1192.8859 	EXP 	arrowL: autoDraw = True
1192.8859 	EXP 	arrowR: autoDraw = True
1192.8859 	EXP 	blueLVal: autoDraw = True
1192.8859 	EXP 	blueRVal: autoDraw = True
1192.8859 	EXP 	redLVal: autoDraw = True
1192.8859 	EXP 	redRVal: autoDraw = True
1192.8864 	EXP 	window1: recordFrameIntervals = False
1193.1427 	DATA 	Keypress: right
1196.5878 	EXP 	window1: recordFrameIntervals = False
1196.6137 	EXP 	right: autoDraw = False
1196.6137 	EXP 	left: autoDraw = False
1196.6137 	EXP 	arrowL: autoDraw = False
1196.6137 	EXP 	arrowR: autoDraw = False
1196.6137 	EXP 	blueLVal: autoDraw = False
1196.6137 	EXP 	blueRVal: autoDraw = False
1196.6137 	EXP 	redLVal: autoDraw = False
1196.6137 	EXP 	redRVal: autoDraw = False
1196.6137 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1196.6137 	EXP 	blueLVal_3: text = 50
1196.6137 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
1196.6137 	EXP 	blueRVal_3: text = 200
1196.6137 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1196.6137 	EXP 	redLVal_3: text = 0
1196.6137 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
1196.6137 	EXP 	redRVal_3: text = 50
1196.6137 	EXP 	right_2: autoDraw = True
1196.6137 	EXP 	left_2: autoDraw = True
1196.6137 	EXP 	arrowL_3: autoDraw = True
1196.6137 	EXP 	arrowR_3: autoDraw = True
1196.6137 	EXP 	blueLVal_3: autoDraw = True
1196.6137 	EXP 	blueRVal_3: autoDraw = True
1196.6137 	EXP 	redLVal_3: autoDraw = True
1196.6137 	EXP 	redRVal_3: autoDraw = True
1196.6141 	EXP 	window1: recordFrameIntervals = False
1198.6225 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1198.6226 	EXP 	window1: mouseVisible = True
1198.6459 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1198.6468 	EXP 	RatingScale unnamed RatingScale: reset()
1198.6731 	EXP 	right_2: autoDraw = False
1198.6731 	EXP 	left_2: autoDraw = False
1198.6731 	EXP 	arrowL_3: autoDraw = False
1198.6731 	EXP 	arrowR_3: autoDraw = False
1198.6731 	EXP 	blueLVal_3: autoDraw = False
1198.6731 	EXP 	blueRVal_3: autoDraw = False
1198.6731 	EXP 	redLVal_3: autoDraw = False
1198.6731 	EXP 	redRVal_3: autoDraw = False
1198.6731 	EXP 	right_2: autoDraw = False
1198.6731 	EXP 	left_2: autoDraw = False
1198.6731 	EXP 	arrowL_3: autoDraw = False
1198.6731 	EXP 	arrowR_3: autoDraw = False
1198.6731 	EXP 	blueLVal_3: autoDraw = False
1198.6731 	EXP 	blueRVal_3: autoDraw = False
1198.6731 	EXP 	redLVal_3: autoDraw = False
1198.6731 	EXP 	redRVal_3: autoDraw = False
1198.6731 	EXP 	unnamed Circle: autoDraw = False
1198.6731 	EXP 	unnamed Circle: autoDraw = False
1198.6731 	EXP 	unnamed RatingScale: flipVert = False
1198.6731 	EXP 	unnamed RatingScale: autoLog = True
1200.1759 	DATA 	Mouse: Left button down, pos=(850,539)
1200.3031 	DATA 	Mouse:  Left button up, pos=(850,524)
1200.9023 	DATA 	Mouse: Left button down, pos=(887,348)
1200.9025 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-11.899999999999999
1200.9025 	DATA 	RatingScale unnamed RatingScale: rating RT=2.256
1200.9025 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-11.899999999999999, 1.529), (-11.899999999999999, 2.256)]
1200.9476 	EXP 	text_5: text = '你的总分3000'
1200.9476 	EXP 	text_5: autoDraw = True
1201.0261 	DATA 	Mouse:  Left button up, pos=(887,348)
1201.9323 	EXP 	New trial (rep=0, index=84): {'trialNumber': 174, 'trialType': 'partial', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'blue', 'x2': 200, 'q': 0.8, 'y2': 50, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': 50, 'rightPoints': 50, 'LeftYourUn': 0, 'RightYouUn': 200}
1201.9551 	EXP 	window1: recordFrameIntervals = False
1201.9807 	EXP 	text_5: autoDraw = False
1201.9807 	EXP 	unnamed Circle: autoDraw = True
1201.9807 	EXP 	unnamed Circle: autoDraw = True
1201.9807 	EXP 	blueLVal_2: pos = array([-10.,   0.])
1201.9807 	EXP 	blueLVal_2: text = 50
1201.9807 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
1201.9807 	EXP 	blueRVal_2: text = 200
1201.9807 	EXP 	redLVal_2: pos = array([-6.,  0.])
1201.9807 	EXP 	redLVal_2: text = 0
1201.9807 	EXP 	redRVal_2: pos = array([9.3, 1.9])
1201.9807 	EXP 	redRVal_2: text = 50
1201.9807 	EXP 	arrowL_2: autoDraw = True
1201.9807 	EXP 	arrowR_2: autoDraw = True
1201.9807 	EXP 	blueLVal_2: autoDraw = True
1201.9807 	EXP 	blueRVal_2: autoDraw = True
1201.9807 	EXP 	redLVal_2: autoDraw = True
1201.9807 	EXP 	redRVal_2: autoDraw = True
1201.9848 	EXP 	window1: recordFrameIntervals = False
1204.3347 	EXP 	window1: recordFrameIntervals = False
1204.3469 	DATA 	Keypress: right
1204.3644 	EXP 	arrowL_2: autoDraw = False
1204.3644 	EXP 	arrowR_2: autoDraw = False
1204.3644 	EXP 	blueLVal_2: autoDraw = False
1204.3644 	EXP 	blueRVal_2: autoDraw = False
1204.3644 	EXP 	redLVal_2: autoDraw = False
1204.3644 	EXP 	redRVal_2: autoDraw = False
1204.3644 	EXP 	blueLVal: pos = array([-10.,   0.])
1204.3644 	EXP 	blueLVal: text = 50
1204.3644 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
1204.3644 	EXP 	blueRVal: text = 200
1204.3644 	EXP 	redLVal: pos = array([-6.,  0.])
1204.3644 	EXP 	redLVal: text = 0
1204.3644 	EXP 	redRVal: pos = array([9.3, 1.9])
1204.3644 	EXP 	redRVal: text = 50
1204.3644 	EXP 	right: autoDraw = True
1204.3644 	EXP 	left: autoDraw = True
1204.3644 	EXP 	arrowL: autoDraw = True
1204.3644 	EXP 	arrowR: autoDraw = True
1204.3644 	EXP 	blueLVal: autoDraw = True
1204.3644 	EXP 	blueRVal: autoDraw = True
1204.3644 	EXP 	redLVal: autoDraw = True
1204.3644 	EXP 	redRVal: autoDraw = True
1204.3648 	EXP 	window1: recordFrameIntervals = False
1208.7037 	EXP 	window1: recordFrameIntervals = False
1208.7301 	EXP 	right: autoDraw = False
1208.7301 	EXP 	left: autoDraw = False
1208.7301 	EXP 	arrowL: autoDraw = False
1208.7301 	EXP 	arrowR: autoDraw = False
1208.7301 	EXP 	blueLVal: autoDraw = False
1208.7301 	EXP 	blueRVal: autoDraw = False
1208.7301 	EXP 	redLVal: autoDraw = False
