5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2053.9834 	EXP 	unnamed Circle: autoDraw = False
2053.9834 	EXP 	unnamed RatingScale: flipVert = False
2053.9834 	EXP 	unnamed RatingScale: autoLog = True
2055.8025 	DATA 	Mouse: Left button down, pos=(1129,471)
2056.0273 	DATA 	Mouse:  Left button up, pos=(1129,471)
2056.8130 	DATA 	Mouse: Left button down, pos=(1094,524)
2057.0447 	DATA 	Mouse:  Left button up, pos=(1094,524)
2057.9137 	DATA 	Mouse: Left button down, pos=(969,360)
2057.9144 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=14.5
2057.9145 	DATA 	RatingScale unnamed RatingScale: rating RT=3.973
2057.9145 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (14.5, 2.872), (14.5, 3.973)]
2057.9490 	EXP 	text_5: text = '你的总分3900'
2057.9490 	EXP 	text_5: autoDraw = True
2058.0888 	DATA 	Mouse:  Left button up, pos=(969,360)
2058.9492 	EXP 	New trial (rep=0, index=8): {'trialNumber': 152, 'trialType': 'complete', 'x1': 0, 'p': 0.8, 'y1': -200, 'p2': 0.2, 'outcome1': 'blue', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -200, 'RightYouUn': -50}
2058.9857 	EXP 	window1: recordFrameIntervals = False
2059.0230 	EXP 	text_5: autoDraw = False
2059.0230 	EXP 	unnamed Circle: autoDraw = True
2059.0230 	EXP 	unnamed Circle: autoDraw = True
2059.0230 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2059.0230 	EXP 	blueLVal_2: text = 0
2059.0230 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2059.0230 	EXP 	blueRVal_2: text = -50
2059.0230 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2059.0230 	EXP 	redLVal_2: text = -200
2059.0230 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2059.0230 	EXP 	redRVal_2: text = -200
2059.0230 	EXP 	arrowL_2: autoDraw = True
2059.0230 	EXP 	arrowR_2: autoDraw = True
2059.0230 	EXP 	blueLVal_2: autoDraw = True
2059.0230 	EXP 	blueRVal_2: autoDraw = True
2059.0230 	EXP 	redLVal_2: autoDraw = True
2059.0230 	EXP 	redRVal_2: autoDraw = True
2059.0277 	EXP 	window1: recordFrameIntervals = False
2060.8325 	EXP 	window1: recordFrameIntervals = False
2060.8619 	DATA 	Keypress: left
2060.8756 	EXP 	arrowL_2: autoDraw = False
2060.8756 	EXP 	arrowR_2: autoDraw = False
2060.8756 	EXP 	blueLVal_2: autoDraw = False
2060.8756 	EXP 	blueRVal_2: autoDraw = False
2060.8756 	EXP 	redLVal_2: autoDraw = False
2060.8756 	EXP 	redRVal_2: autoDraw = False
2060.8756 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2060.8756 	EXP 	blueLVal: text = 0
2060.8756 	EXP 	blueRVal: pos = array([9.3, 1.9])
2060.8756 	EXP 	blueRVal: text = -50
2060.8756 	EXP 	redLVal: pos = array([-6.7,  1.9])
2060.8756 	EXP 	redLVal: text = -200
2060.8756 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2060.8756 	EXP 	redRVal: text = -200
2060.8756 	EXP 	right: autoDraw = True
2060.8756 	EXP 	left: autoDraw = True
2060.8756 	EXP 	arrowL: autoDraw = True
2060.8756 	EXP 	arrowR: autoDraw = True
2060.8756 	EXP 	blueLVal: autoDraw = True
2060.8756 	EXP 	blueRVal: autoDraw = True
2060.8756 	EXP 	redLVal: autoDraw = True
2060.8756 	EXP 	redRVal: autoDraw = True
2060.8763 	EXP 	window1: recordFrameIntervals = False
2067.0845 	EXP 	window1: recordFrameIntervals = False
2067.1264 	EXP 	right: autoDraw = False
2067.1264 	EXP 	left: autoDraw = False
2067.1264 	EXP 	arrowL: autoDraw = False
2067.1264 	EXP 	arrowR: autoDraw = False
2067.1264 	EXP 	blueLVal: autoDraw = False
2067.1264 	EXP 	blueRVal: autoDraw = False
2067.1264 	EXP 	redLVal: autoDraw = False
2067.1264 	EXP 	redRVal: autoDraw = False
2067.1264 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2067.1264 	EXP 	blueLVal_3: text = 0
2067.1264 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2067.1264 	EXP 	blueRVal_3: text = -50
2067.1264 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2067.1264 	EXP 	redLVal_3: text = -200
2067.1264 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2067.1264 	EXP 	redRVal_3: text = -200
2067.1264 	EXP 	right_2: autoDraw = True
2067.1264 	EXP 	left_2: autoDraw = True
2067.1264 	EXP 	arrowL_3: autoDraw = True
2067.1264 	EXP 	arrowR_3: autoDraw = True
2067.1264 	EXP 	blueLVal_3: autoDraw = True
2067.1264 	EXP 	blueRVal_3: autoDraw = True
2067.1264 	EXP 	redLVal_3: autoDraw = True
2067.1264 	EXP 	redRVal_3: autoDraw = True
2067.1271 	EXP 	window1: recordFrameIntervals = False
2069.1267 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2069.1269 	EXP 	window1: mouseVisible = True
2069.1868 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2069.1888 	EXP 	RatingScale unnamed RatingScale: reset()
2069.2302 	EXP 	right_2: autoDraw = False
2069.2302 	EXP 	left_2: autoDraw = False
2069.2302 	EXP 	arrowL_3: autoDraw = False
2069.2302 	EXP 	arrowR_3: autoDraw = False
2069.2302 	EXP 	blueLVal_3: autoDraw = False
2069.2302 	EXP 	blueRVal_3: autoDraw = False
2069.2302 	EXP 	redLVal_3: autoDraw = False
2069.2302 	EXP 	redRVal_3: autoDraw = False
2069.2302 	EXP 	right_2: autoDraw = False
2069.2302 	EXP 	left_2: autoDraw = False
2069.2302 	EXP 	arrowL_3: autoDraw = False
2069.2302 	EXP 	arrowR_3: autoDraw = False
2069.2302 	EXP 	blueLVal_3: autoDraw = False
2069.2302 	EXP 	blueRVal_3: autoDraw = False
2069.2302 	EXP 	redLVal_3: autoDraw = False
2069.2302 	EXP 	redRVal_3: autoDraw = False
2069.2302 	EXP 	unnamed Circle: autoDraw = False
2069.2302 	EXP 	unnamed Circle: autoDraw = False
2069.2302 	EXP 	unnamed RatingScale: flipVert = False
2069.2302 	EXP 	unnamed RatingScale: autoLog = True
2070.6986 	DATA 	Mouse: Left button down, pos=(921,527)
2070.8891 	DATA 	Mouse:  Left button up, pos=(921,527)
2071.8738 	DATA 	Mouse: Left button down, pos=(890,367)
2071.8744 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-4.200000000000003
2071.8744 	DATA 	RatingScale unnamed RatingScale: rating RT=2.686
2071.8745 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-4.200000000000003, 1.51), (-4.200000000000003, 2.685)]
2071.9088 	EXP 	text_5: text = '你的总分3900'
2071.9088 	EXP 	text_5: autoDraw = True
2072.0875 	DATA 	Mouse:  Left button up, pos=(890,367)
2072.9020 	EXP 	New trial (rep=0, index=9): {'trialNumber': 374, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'red', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': -50}
2072.9378 	EXP 	window1: recordFrameIntervals = False
2072.9774 	EXP 	text_5: autoDraw = False
2072.9774 	EXP 	unnamed Circle: autoDraw = True
2072.9774 	EXP 	unnamed Circle: autoDraw = True
2072.9774 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
2072.9774 	EXP 	blueLVal_2: text = 0
2072.9774 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2072.9774 	EXP 	blueRVal_2: text = -50
2072.9774 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
2072.9774 	EXP 	redLVal_2: text = -50
2072.9774 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2072.9774 	EXP 	redRVal_2: text = -200
2072.9774 	EXP 	arrowL_2: autoDraw = True
2072.9774 	EXP 	arrowR_2: autoDraw = True
2072.9774 	EXP 	blueLVal_2: autoDraw = True
2072.9774 	EXP 	blueRVal_2: autoDraw = True
2072.9774 	EXP 	redLVal_2: autoDraw = True
2072.9774 	EXP 	redRVal_2: autoDraw = True
2072.9811 	EXP 	window1: recordFrameIntervals = False
2075.8239 	EXP 	window1: recordFrameIntervals = False
2075.8529 	DATA 	Keypress: left
2075.8668 	EXP 	arrowL_2: autoDraw = False
2075.8668 	EXP 	arrowR_2: autoDraw = False
2075.8668 	EXP 	blueLVal_2: autoDraw = False
2075.8668 	EXP 	blueRVal_2: autoDraw = False
2075.8668 	EXP 	redLVal_2: autoDraw = False
2075.8668 	EXP 	redRVal_2: autoDraw = False
2075.8668 	EXP 	blueLVal: pos = array([-6.7,  1.9])
2075.8668 	EXP 	blueLVal: text = 0
2075.8668 	EXP 	blueRVal: pos = array([9.3, 1.9])
2075.8668 	EXP 	blueRVal: text = -50
2075.8668 	EXP 	redLVal: pos = array([-9.3, -1.9])
2075.8668 	EXP 	redLVal: text = -50
2075.8668 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2075.8668 	EXP 	redRVal: text = -200
2075.8668 	EXP 	right: autoDraw = True
2075.8668 	EXP 	left: autoDraw = True
2075.8668 	EXP 	arrowL: autoDraw = True
2075.8668 	EXP 	arrowR: autoDraw = True
2075.8668 	EXP 	blueLVal: autoDraw = True
2075.8668 	EXP 	blueRVal: autoDraw = True
2075.8668 	EXP 	redLVal: autoDraw = True
2075.8668 	EXP 	redRVal: autoDraw = True
2075.8676 	EXP 	window1: recordFrameIntervals = False
2081.7263 	EXP 	window1: recordFrameIntervals = False
2081.7672 	EXP 	right: autoDraw = False
2081.7672 	EXP 	left: autoDraw = False
2081.7672 	EXP 	arrowL: autoDraw = False
2081.7672 	EXP 	arrowR: autoDraw = False
2081.7672 	EXP 	blueLVal: autoDraw = False
2081.7672 	EXP 	blueRVal: autoDraw = False
2081.7672 	EXP 	redLVal: autoDraw = False
2081.7672 	EXP 	redRVal: autoDraw = False
2081.7672 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
2081.7672 	EXP 	blueLVal_3: text = 0
2081.7672 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2081.7672 	EXP 	blueRVal_3: text = -50
2081.7672 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
2081.7672 	EXP 	redLVal_3: text = -50
2081.7672 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2081.7672 	EXP 	redRVal_3: text = -200
2081.7672 	EXP 	right_2: autoDraw = True
2081.7672 	EXP 	left_2: autoDraw = True
2081.7672 	EXP 	arrowL_3: autoDraw = True
2081.7672 	EXP 	arrowR_3: autoDraw = True
2081.7672 	EXP 	blueLVal_3: autoDraw = True
2081.7672 	EXP 	blueRVal_3: autoDraw = True
2081.7672 	EXP 	redLVal_3: autoDraw = True
2081.7672 	EXP 	redRVal_3: autoDraw = True
2081.7682 	EXP 	window1: recordFrameIntervals = False
2083.7608 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2083.7611 	EXP 	window1: mouseVisible = True
2083.8163 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2083.8183 	EXP 	RatingScale unnamed RatingScale: reset()
2083.8609 	EXP 	right_2: autoDraw = False
2083.8609 	EXP 	left_2: autoDraw = False
2083.8609 	EXP 	arrowL_3: autoDraw = False
2083.8609 	EXP 	arrowR_3: autoDraw = False
2083.8609 	EXP 	blueLVal_3: autoDraw = False
2083.8609 	EXP 	blueRVal_3: autoDraw = False
2083.8609 	EXP 	redLVal_3: autoDraw = False
2083.8609 	EXP 	redRVal_3: autoDraw = False
2083.8609 	EXP 	right_2: autoDraw = False
2083.8609 	EXP 	left_2: autoDraw = False
2083.8609 	EXP 	arrowL_3: autoDraw = False
2083.8609 	EXP 	arrowR_3: autoDraw = False
2083.8609 	EXP 	blueLVal_3: autoDraw = False
2083.8609 	EXP 	blueRVal_3: autoDraw = False
2083.8609 	EXP 	redLVal_3: autoDraw = False
2083.8609 	EXP 	redRVal_3: autoDraw = False
2083.8609 	EXP 	unnamed Circle: autoDraw = False
2083.8609 	EXP 	unnamed Circle: autoDraw = False
2083.8609 	EXP 	unnamed RatingScale: flipVert = False
2083.8609 	EXP 	unnamed RatingScale: autoLog = True
2085.0539 	DATA 	Mouse: Left button down, pos=(819,486)
2085.2425 	DATA 	Mouse:  Left button up, pos=(819,486)
2086.1606 	DATA 	Mouse: Left button down, pos=(861,329)
2086.1612 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-15.299999999999997
2086.1612 	DATA 	RatingScale unnamed RatingScale: rating RT=2.343
2086.1613 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-15.299999999999997, 1.236), (-15.299999999999997, 2.343)]
2086.2223 	EXP 	text_5: text = '你的总分3850'
2086.2223 	EXP 	text_5: autoDraw = True
2086.3618 	DATA 	Mouse:  Left button up, pos=(861,329)
2087.1959 	EXP 	New trial (rep=0, index=10): {'trialNumber': 355, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'red', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': -50, 'rightPoints': -200, 'LeftYourUn': 0, 'RightYouUn': 0}
2087.2372 	EXP 	window1: recordFrameIntervals = False
2087.2745 	EXP 	text_5: autoDraw = False
2087.2745 	EXP 	unnamed Circle: autoDraw = True
2087.2745 	EXP 	unnamed Circle: autoDraw = True
2087.2745 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
2087.2745 	EXP 	blueLVal_2: text = 0
2087.2745 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2087.2745 	EXP 	blueRVal_2: text = 0
2087.2745 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
2087.2745 	EXP 	redLVal_2: text = -50
2087.2745 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2087.2745 	EXP 	redRVal_2: text = -200
2087.2745 	EXP 	arrowL_2: autoDraw = True
2087.2745 	EXP 	arrowR_2: autoDraw = True
2087.2745 	EXP 	blueLVal_2: autoDraw = True
2087.2745 	EXP 	blueRVal_2: autoDraw = True
2087.2745 	EXP 	redLVal_2: autoDraw = True
2087.2745 	EXP 	redRVal_2: autoDraw = True
2087.2791 	EXP 	window1: recordFrameIntervals = False
2089.2137 	EXP 	window1: recordFrameIntervals = False
2089.2567 	EXP 	arrowL_2: autoDraw = False
2089.2567 	EXP 	arrowR_2: autoDraw = False
2089.2567 	EXP 	blueLVal_2: autoDraw = False
2089.2567 	EXP 	blueRVal_2: autoDraw = False
2089.2567 	EXP 	redLVal_2: autoDraw = False
2089.2567 	EXP 	redRVal_2: autoDraw = False
2089.2567 	EXP 	blueLVal: pos = array([-6.7,  1.9])
2089.2567 	EXP 	blueLVal: text = 0
2089.2567 	EXP 	blueRVal: pos = array([9.3, 1.9])
2089.2567 	EXP 	blueRVal: text = 0
2089.2567 	EXP 	redLVal: pos = array([-9.3, -1.9])
2089.2567 	EXP 	redLVal: text = -50
2089.2567 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2089.2567 	EXP 	redRVal: text = -200
2089.2567 	EXP 	right: autoDraw = True
2089.2567 	EXP 	left: autoDraw = True
2089.2567 	EXP 	arrowL: autoDraw = True
2089.2567 	EXP 	arrowR: autoDraw = True
2089.2567 	EXP 	blueLVal: autoDraw = True
2089.2567 	EXP 	blueRVal: autoDraw = True
2089.2567 	EXP 	redLVal: autoDraw = True
2089.2567 	EXP 	redRVal: autoDraw = True
2089.2575 	EXP 	window1: recordFrameIntervals = False
2089.4978 	DATA 	Keypress: left
2095.7549 	EXP 	window1: recordFrameIntervals = False
2095.7972 	EXP 	right: autoDraw = False
2095.7972 	EXP 	left: autoDraw = False
2095.7972 	EXP 	arrowL: autoDraw = False
2095.7972 	EXP 	arrowR: autoDraw = False
2095.7972 	EXP 	blueLVal: autoDraw = False
2095.7972 	EXP 	blueRVal: autoDraw = False
2095.7972 	EXP 	redLVal: autoDraw = False
2095.7972 	EXP 	redRVal: autoDraw = False
2095.7972 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
2095.7972 	EXP 	blueLVal_3: text = 0
2095.7972 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2095.7972 	EXP 	blueRVal_3: text = 0
2095.7972 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
2095.7972 	EXP 	redLVal_3: text = -50
2095.7972 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2095.7972 	EXP 	redRVal_3: text = -200
2095.7972 	EXP 	right_2: autoDraw = True
2095.7972 	EXP 	left_2: autoDraw = True
2095.7972 	EXP 	arrowL_3: autoDraw = True
2095.7972 	EXP 	arrowR_3: autoDraw = True
2095.7972 	EXP 	blueLVal_3: autoDraw = True
2095.7972 	EXP 	blueRVal_3: autoDraw = True
2095.7972 	EXP 	redLVal_3: autoDraw = True
2095.7972 	EXP 	redRVal_3: autoDraw = True
2095.7980 	EXP 	window1: recordFrameIntervals = False
2097.8158 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2097.8161 	EXP 	window1: mouseVisible = True
2097.9552 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2097.9595 	EXP 	RatingScale unnamed RatingScale: reset()
2098.0079 	EXP 	right_2: autoDraw = False
2098.0079 	EXP 	left_2: autoDraw = False
2098.0079 	EXP 	arrowL_3: autoDraw = False
2098.0079 	EXP 	arrowR_3: autoDraw = False
2098.0079 	EXP 	blueLVal_3: autoDraw = False
2098.0079 	EXP 	blueRVal_3: autoDraw = False
2098.0079 	EXP 	redLVal_3: autoDraw = False
2098.0079 	EXP 	redRVal_3: autoDraw = False
2098.0079 	EXP 	right_2: autoDraw = False
2098.0079 	EXP 	left_2: autoDraw = False
2098.0079 	EXP 	arrowL_3: autoDraw = False
2098.0079 	EXP 	arrowR_3: autoDraw = False
2098.0079 	EXP 	blueLVal_3: autoDraw = False
2098.0079 	EXP 	blueRVal_3: autoDraw = False
2098.0079 	EXP 	redLVal_3: autoDraw = False
2098.0079 	EXP 	redRVal_3: autoDraw = False
2098.0079 	EXP 	unnamed Circle: autoDraw = False
2098.0079 	EXP 	unnamed Circle: autoDraw = False
2098.0079 	EXP 	unnamed RatingScale: flipVert = False
2098.0079 	EXP 	unnamed RatingScale: autoLog = True
2099.9437 	DATA 	Mouse: Left button down, pos=(1000,530)
2100.1683 	DATA 	Mouse:  Left button up, pos=(1000,530)
2101.1229 	DATA 	Mouse: Left button down, pos=(970,344)
2101.1238 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=4.299999999999997
2101.1239 	DATA 	RatingScale unnamed RatingScale: rating RT=3.164
2101.1240 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4.299999999999997, 1.984), (4.299999999999997, 3.164)]
2101.1962 	EXP 	text_5: text = '你的总分3800'
2101.1962 	EXP 	text_5: autoDraw = True
2101.3358 	DATA 	Mouse:  Left button up, pos=(970,344)
2102.1518 	EXP 	New trial (rep=0, index=11): {'trialNumber': 118, 'trialType': 'complete', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'blue', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 50, 'rightPoints': 50, 'LeftYourUn': 0, 'RightYouUn': 200}
2102.1934 	EXP 	window1: recordFrameIntervals = False
2102.2332 	EXP 	text_5: autoDraw = False
2102.2332 	EXP 	unnamed Circle: autoDraw = True
2102.2332 	EXP 	unnamed Circle: autoDraw = True
2102.2332 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2102.2332 	EXP 	blueLVal_2: text = 50
2102.2332 	EXP 	blueRVal_2: pos = array([6., 0.])
2102.2332 	EXP 	blueRVal_2: text = 200
2102.2332 	EXP 	redLVal_2: pos = array([-6.,  0.])
2102.2332 	EXP 	redLVal_2: text = 0
2102.2332 	EXP 	redRVal_2: pos = array([10.,  0.])
2102.2332 	EXP 	redRVal_2: text = 50
2102.2332 	EXP 	arrowL_2: autoDraw = True
2102.2332 	EXP 	arrowR_2: autoDraw = True
2102.2332 	EXP 	blueLVal_2: autoDraw = True
2102.2332 	EXP 	blueRVal_2: autoDraw = True
2102.2332 	EXP 	redLVal_2: autoDraw = True
2102.2332 	EXP 	redRVal_2: autoDraw = True
2102.2374 	EXP 	window1: recordFrameIntervals = False
2104.7293 	EXP 	window1: recordFrameIntervals = False
2104.7575 	DATA 	Keypress: right
2104.7717 	EXP 	arrowL_2: autoDraw = False
2104.7717 	EXP 	arrowR_2: autoDraw = False
2104.7717 	EXP 	blueLVal_2: autoDraw = False
2104.7717 	EXP 	blueRVal_2: autoDraw = False
2104.7717 	EXP 	redLVal_2: autoDraw = False
2104.7717 	EXP 	redRVal_2: autoDraw = False
2104.7717 	EXP 	blueLVal: pos = array([-10.,   0.])
2104.7717 	EXP 	blueLVal: text = 50
2104.7717 	EXP 	blueRVal: pos = array([6., 0.])
2104.7717 	EXP 	blueRVal: text = 200
2104.7717 	EXP 	redLVal: pos = array([-6.,  0.])
2104.7717 	EXP 	redLVal: text = 0
2104.7717 	EXP 	redRVal: pos = array([10.,  0.])
2104.7717 	EXP 	redRVal: text = 50
2104.7717 	EXP 	right: autoDraw = True
2104.7717 	EXP 	left: autoDraw = True
2104.7717 	EXP 	arrowL: autoDraw = True
2104.7717 	EXP 	arrowR: autoDraw = True
2104.7717 	EXP 	blueLVal: autoDraw = True
